structure d50
trjconv_1hsi_284.pdb 4.76725287771
trjconv_1hsi_221.pdb 4.34940225778
trjconv_1hsi_705.pdb 4.61984848236
trjconv_1hsi_532.pdb 4.91441756468
trjconv_1hsi_166.pdb 4.39670331044
trjconv_1hsi_956.pdb 5.42947511275
trjconv_1hsi_279.pdb 4.30779525976
trjconv_1hsi_598.pdb 4.74918940452
trjconv_1hsi_533.pdb 6.44510667096
trjconv_1hsi_713.pdb 4.72086856415
trjconv_1hsi_570.pdb 4.51336902989
trjconv_1hsi_218.pdb 4.43717252313
trjconv_1hsi_886.pdb 5.21434559653
trjconv_1hsi_716.pdb 4.94753473965
trjconv_1hsi_443.pdb 4.86194405562
trjconv_1hsi_222.pdb 5.14770822794
trjconv_1hsi_694.pdb 5.54109195015
trjconv_1hsi_170.pdb 6.5383254737
trjconv_1hsi_151.pdb 5.81447332095
trjconv_1hsi_691.pdb 4.98456617972
trjconv_1hsi_244.pdb 5.10471350812
trjconv_1hsi_344.pdb 5.21353047368
trjconv_1hsi_493.pdb 5.33776170319
trjconv_1hsi_803.pdb 5.16656559041
trjconv_1hsi_887.pdb 4.75903351533
trjconv_1hsi_805.pdb 5.21853427698
trjconv_1hsi_181.pdb 5.07035501716
trjconv_1hsi_336.pdb 4.35529562716
trjconv_1hsi_325.pdb 5.19816313711
trjconv_1hsi_577.pdb 6.07534361168
trjconv_1hsi_431.pdb 4.78709724154
trjconv_1hsi_725.pdb 5.08098415664
trjconv_1hsi_515.pdb 4.65302052435
trjconv_1hsi_479.pdb 4.80930348387
trjconv_1hsi_346.pdb 4.44928084077
trjconv_1hsi_161.pdb 4.79689482895
trjconv_1hsi_669.pdb 4.58557520928
trjconv_1hsi_904.pdb 4.50458655151
trjconv_1hsi_627.pdb 4.66230629624
trjconv_1hsi_421.pdb 4.44788713886
trjconv_1hsi_775.pdb 5.08610853207
trjconv_1hsi_814.pdb 6.12697315157
trjconv_1hsi_511.pdb 4.85101020407
trjconv_1hsi_355.pdb 5.05052472521
trjconv_1hsi_77.pdb 4.84696812451
trjconv_1hsi_963.pdb 5.07874984617
trjconv_1hsi_767.pdb 5.11
trjconv_1hsi_982.pdb 4.7714148845
trjconv_1hsi_685.pdb 5.22465309853
trjconv_1hsi_184.pdb 5.11697176072
trjconv_1hsi_432.pdb 5.11114468588
trjconv_1hsi_703.pdb 6.31850456991
trjconv_1hsi_204.pdb 4.93188604897
trjconv_1hsi_140.pdb 4.82035268419
trjconv_1hsi_769.pdb 5.0294930162
trjconv_1hsi_155.pdb 5.04936629687
trjconv_1hsi_829.pdb 4.86368173301
trjconv_1hsi_654.pdb 5.04587950708
trjconv_1hsi_114.pdb 5.27831412479
trjconv_1hsi_109.pdb 5.36470875258
trjconv_1hsi_34.pdb 4.52985650987
trjconv_1hsi_729.pdb 5.29280643893
trjconv_1hsi_86.pdb 5.13968870653
trjconv_1hsi_950.pdb 5.01478813112
trjconv_1hsi_134.pdb 4.7819870347
trjconv_1hsi_415.pdb 4.93694237357
trjconv_1hsi_176.pdb 6.62440185979
trjconv_1hsi_946.pdb 7.9760892673
trjconv_1hsi_227.pdb 4.828001657
trjconv_1hsi_139.pdb 4.54080389359
trjconv_1hsi_652.pdb 4.8192634292
trjconv_1hsi_882.pdb 4.95068682104
trjconv_1hsi_185.pdb 4.92988843687
trjconv_1hsi_988.pdb 4.69282430952
trjconv_1hsi_70.pdb 5.32000939849
trjconv_1hsi_920.pdb 4.21670487466
trjconv_1hsi_688.pdb 5.71765686274
trjconv_1hsi_968.pdb 4.78006276109
trjconv_1hsi_903.pdb 5.00695516257
trjconv_1hsi_546.pdb 4.34922981688
trjconv_1hsi_428.pdb 5.13070170639
trjconv_1hsi_845.pdb 4.13943232823
trjconv_1hsi_43.pdb 5.47790105789
trjconv_1hsi_899.pdb 4.83303217453
trjconv_1hsi_0.pdb 4.68877382692
trjconv_1hsi_517.pdb 4.18413670905
trjconv_1hsi_403.pdb 4.73828027875
trjconv_1hsi_730.pdb 4.61810567224
trjconv_1hsi_44.pdb 4.99020039678
trjconv_1hsi_632.pdb 4.98956911967
trjconv_1hsi_499.pdb 4.73583150038
trjconv_1hsi_853.pdb 5.31376514347
trjconv_1hsi_274.pdb 5.31491298141
trjconv_1hsi_682.pdb 4.48640167618
trjconv_1hsi_951.pdb 4.94506825029
trjconv_1hsi_955.pdb 5.13740206719
trjconv_1hsi_311.pdb 4.77612813898
trjconv_1hsi_72.pdb 5.54052344098
trjconv_1hsi_601.pdb 4.90828890755
trjconv_1hsi_772.pdb 4.59411580176
trjconv_1hsi_858.pdb 4.88280657
trjconv_1hsi_545.pdb 4.84677212173
trjconv_1hsi_497.pdb 4.28347989373
trjconv_1hsi_45.pdb 4.94556366858
trjconv_1hsi_699.pdb 4.93564585439
trjconv_1hsi_368.pdb 4.95795320672
trjconv_1hsi_864.pdb 5.81393154414
trjconv_1hsi_292.pdb 4.98166638787
trjconv_1hsi_471.pdb 4.77069177374
trjconv_1hsi_774.pdb 4.8273595267
trjconv_1hsi_17.pdb 4.83542138805
trjconv_1hsi_604.pdb 4.76841692808
trjconv_1hsi_606.pdb 5.60044641078
trjconv_1hsi_425.pdb 5.4154224212
trjconv_1hsi_48.pdb 4.90801385491
trjconv_1hsi_380.pdb 5.24375819427
trjconv_1hsi_262.pdb 5.66728329978
trjconv_1hsi_733.pdb 5.11285634455
trjconv_1hsi_105.pdb 5.10729869892
trjconv_1hsi_812.pdb 5.30522384071
trjconv_1hsi_758.pdb 4.66587612352
trjconv_1hsi_266.pdb 4.50089991002
trjconv_1hsi_272.pdb 5.32730701199
trjconv_1hsi_481.pdb 4.56964987718
trjconv_1hsi_339.pdb 5.05597666134
trjconv_1hsi_3.pdb 5.26219535935
trjconv_1hsi_289.pdb 4.73727769927
trjconv_1hsi_205.pdb 4.68194404067
trjconv_1hsi_539.pdb 4.9807328778
trjconv_1hsi_473.pdb 4.91236195735
trjconv_1hsi_40.pdb 4.87214531803
trjconv_1hsi_631.pdb 5.40989833546
trjconv_1hsi_424.pdb 4.99605844642
trjconv_1hsi_445.pdb 4.47830325012
trjconv_1hsi_359.pdb 4.580109169
trjconv_1hsi_564.pdb 4.92245873523
trjconv_1hsi_353.pdb 5.29226794484
trjconv_1hsi_371.pdb 4.59504080504
trjconv_1hsi_736.pdb 5.28133505849
trjconv_1hsi_827.pdb 4.70766396422
trjconv_1hsi_608.pdb 4.63885761799
trjconv_1hsi_915.pdb 5.11552538846
trjconv_1hsi_401.pdb 4.86260218402
trjconv_1hsi_811.pdb 6.2802706948
trjconv_1hsi_673.pdb 6.29225714668
trjconv_1hsi_960.pdb 4.71791267405
trjconv_1hsi_599.pdb 4.712260604
trjconv_1hsi_868.pdb 5.12285076886
trjconv_1hsi_258.pdb 4.59553043728
trjconv_1hsi_215.pdb 4.9619955663
trjconv_1hsi_9.pdb 4.46476203173
trjconv_1hsi_457.pdb 4.05246838359
trjconv_1hsi_80.pdb 4.7701362664
trjconv_1hsi_888.pdb 4.93345720565
trjconv_1hsi_508.pdb 4.96774596774
trjconv_1hsi_38.pdb 4.93405512738
trjconv_1hsi_407.pdb 4.93756012622
trjconv_1hsi_642.pdb 5.12258723693
trjconv_1hsi_836.pdb 5.16434894251
trjconv_1hsi_97.pdb 4.51579450374
trjconv_1hsi_966.pdb 4.35139058233
trjconv_1hsi_534.pdb 5.45191709401
trjconv_1hsi_889.pdb 4.99315531503
trjconv_1hsi_799.pdb 4.8171568378
trjconv_1hsi_433.pdb 5.38914650014
trjconv_1hsi_931.pdb 4.96005040297
trjconv_1hsi_365.pdb 5.16911017488
trjconv_1hsi_306.pdb 4.64436217365
trjconv_1hsi_225.pdb 8.68553970689
trjconv_1hsi_762.pdb 5.12419749815
trjconv_1hsi_880.pdb 4.44444597222
trjconv_1hsi_579.pdb 5.96958960063
trjconv_1hsi_905.pdb 4.92320017875
trjconv_1hsi_270.pdb 5.78670890922
trjconv_1hsi_35.pdb 4.33683064
trjconv_1hsi_697.pdb 4.65395530705
trjconv_1hsi_141.pdb 4.78778654495
trjconv_1hsi_116.pdb 4.64608437289
trjconv_1hsi_837.pdb 4.07240715057
trjconv_1hsi_999.pdb 4.50937911469
trjconv_1hsi_201.pdb 4.66412907197
trjconv_1hsi_846.pdb 4.55921045796
trjconv_1hsi_216.pdb 5.05820126132
trjconv_1hsi_906.pdb 4.79526850135
trjconv_1hsi_47.pdb 4.52698575213
trjconv_1hsi_1.pdb 4.02543165387
trjconv_1hsi_23.pdb 4.75330411398
trjconv_1hsi_620.pdb 6.21930060377
trjconv_1hsi_87.pdb 4.84170424541
trjconv_1hsi_524.pdb 5.21797853579
trjconv_1hsi_835.pdb 5.78019030829
trjconv_1hsi_62.pdb 4.72747289786
trjconv_1hsi_840.pdb 4.77318551913
trjconv_1hsi_367.pdb 4.74714651133
trjconv_1hsi_468.pdb 5.23211238411
trjconv_1hsi_752.pdb 4.74119183328
trjconv_1hsi_315.pdb 4.50134424367
trjconv_1hsi_217.pdb 5.46553748501
trjconv_1hsi_212.pdb 4.54872509611
trjconv_1hsi_237.pdb 5.50465257759
trjconv_1hsi_635.pdb 4.65543768082
trjconv_1hsi_790.pdb 5.2090402187
trjconv_1hsi_877.pdb 4.53574690652
trjconv_1hsi_747.pdb 4.67087786182
trjconv_1hsi_89.pdb 5.35284970833
trjconv_1hsi_360.pdb 4.52026547893
trjconv_1hsi_924.pdb 4.94138644512
trjconv_1hsi_111.pdb 4.6492472509
trjconv_1hsi_893.pdb 4.9551387468
trjconv_1hsi_255.pdb 4.70481668081
trjconv_1hsi_104.pdb 4.7731959943
trjconv_1hsi_561.pdb 5.08616751592
trjconv_1hsi_512.pdb 5.07264230949
trjconv_1hsi_177.pdb 7.65668335508
trjconv_1hsi_559.pdb 5.47617567286
trjconv_1hsi_79.pdb 5.57531165048
trjconv_1hsi_927.pdb 5.13577647489
trjconv_1hsi_611.pdb 5.28118357946
trjconv_1hsi_342.pdb 4.97784089742
trjconv_1hsi_883.pdb 6.46719413656
trjconv_1hsi_786.pdb 5.18220995329
trjconv_1hsi_666.pdb 4.58420112997
trjconv_1hsi_908.pdb 4.82016597225
trjconv_1hsi_393.pdb 5.06790883896
trjconv_1hsi_63.pdb 4.90812591526
trjconv_1hsi_88.pdb 5.1004607635
trjconv_1hsi_653.pdb 4.70120197396
trjconv_1hsi_280.pdb 5.37936799262
trjconv_1hsi_145.pdb 4.51404474945
trjconv_1hsi_188.pdb 5.20858906039
trjconv_1hsi_979.pdb 5.3105555265
trjconv_1hsi_437.pdb 5.35934697515
trjconv_1hsi_860.pdb 4.33952762406
trjconv_1hsi_856.pdb 5.09505642756
trjconv_1hsi_832.pdb 5.0841715156
trjconv_1hsi_182.pdb 5.23745167042
trjconv_1hsi_998.pdb 4.68313997228
trjconv_1hsi_936.pdb 4.56031797137
trjconv_1hsi_913.pdb 4.95177745865
trjconv_1hsi_477.pdb 5.01582495707
trjconv_1hsi_21.pdb 5.46008241696
trjconv_1hsi_748.pdb 5.16342909315
trjconv_1hsi_912.pdb 5.15675285427
trjconv_1hsi_71.pdb 4.94104240014
trjconv_1hsi_587.pdb 5.0178581088
trjconv_1hsi_597.pdb 5.99924161874
trjconv_1hsi_233.pdb 4.31932865154
trjconv_1hsi_478.pdb 4.80884601542
trjconv_1hsi_378.pdb 5.855211354
trjconv_1hsi_647.pdb 4.19206393081
trjconv_1hsi_106.pdb 4.92093487053
trjconv_1hsi_358.pdb 3.98539834897
trjconv_1hsi_535.pdb 4.96819886881
trjconv_1hsi_108.pdb 5.46041207236
trjconv_1hsi_617.pdb 4.68284101801
trjconv_1hsi_175.pdb 7.90405592085
trjconv_1hsi_253.pdb 4.96194518309
trjconv_1hsi_563.pdb 5.42797383929
trjconv_1hsi_964.pdb 4.55584240289
trjconv_1hsi_246.pdb 4.64823622463
trjconv_1hsi_633.pdb 4.31394251237
trjconv_1hsi_362.pdb 4.82972048881
trjconv_1hsi_551.pdb 5.73604393289
trjconv_1hsi_254.pdb 4.7840255016
trjconv_1hsi_583.pdb 5.29741446368
trjconv_1hsi_996.pdb 4.30262710446
trjconv_1hsi_879.pdb 5.66830662544
trjconv_1hsi_171.pdb 8.1933875778
trjconv_1hsi_193.pdb 4.66551176185
trjconv_1hsi_876.pdb 5.0482175072
trjconv_1hsi_678.pdb 4.68789931632
trjconv_1hsi_921.pdb 4.77537433088
trjconv_1hsi_302.pdb 4.71177249026
trjconv_1hsi_744.pdb 5.12003906235
trjconv_1hsi_506.pdb 4.9651686779
trjconv_1hsi_507.pdb 4.41403443575
trjconv_1hsi_610.pdb 4.98888765157
trjconv_1hsi_957.pdb 4.98650177981
trjconv_1hsi_994.pdb 4.83566955033
trjconv_1hsi_398.pdb 4.96173356802
trjconv_1hsi_271.pdb 5.38494196812
trjconv_1hsi_392.pdb 4.3661195586
trjconv_1hsi_764.pdb 5.32606796802
trjconv_1hsi_340.pdb 6.83232025011
trjconv_1hsi_387.pdb 5.14173122596
trjconv_1hsi_510.pdb 4.85799341292
trjconv_1hsi_389.pdb 4.66079392379
trjconv_1hsi_103.pdb 4.86861376574
trjconv_1hsi_529.pdb 5.39030611376
trjconv_1hsi_194.pdb 4.91127274747
trjconv_1hsi_242.pdb 5.08820204001
trjconv_1hsi_943.pdb 4.75161025338
trjconv_1hsi_975.pdb 4.8370445522
trjconv_1hsi_180.pdb 4.75383003482
trjconv_1hsi_100.pdb 5.00978043431
trjconv_1hsi_492.pdb 5.49531618745
trjconv_1hsi_656.pdb 5.35213975901
trjconv_1hsi_273.pdb 4.85140185926
trjconv_1hsi_824.pdb 4.41612952709
trjconv_1hsi_219.pdb 4.7715301529
trjconv_1hsi_348.pdb 4.98054213917
trjconv_1hsi_276.pdb 5.17360609247
trjconv_1hsi_580.pdb 5.07535220453
trjconv_1hsi_56.pdb 4.97857409305
trjconv_1hsi_25.pdb 5.06973372082
trjconv_1hsi_728.pdb 5.08060035823
trjconv_1hsi_250.pdb 4.76517575751
trjconv_1hsi_12.pdb 5.46606805666
trjconv_1hsi_651.pdb 5.19779761053
trjconv_1hsi_760.pdb 4.7586657794
trjconv_1hsi_724.pdb 5.08158439859
trjconv_1hsi_324.pdb 4.80452911324
trjconv_1hsi_552.pdb 4.90217298756
trjconv_1hsi_665.pdb 4.51629272745
trjconv_1hsi_95.pdb 5.052148058
trjconv_1hsi_977.pdb 4.43751056337
trjconv_1hsi_892.pdb 5.41891132978
trjconv_1hsi_910.pdb 5.19905760691
trjconv_1hsi_972.pdb 4.79658211647
trjconv_1hsi_657.pdb 5.41030498216
trjconv_1hsi_373.pdb 4.55309784652
trjconv_1hsi_707.pdb 4.88191560763
trjconv_1hsi_375.pdb 4.93159203503
trjconv_1hsi_164.pdb 5.59849979905
trjconv_1hsi_831.pdb 5.29286311933
trjconv_1hsi_494.pdb 4.93037523927
trjconv_1hsi_156.pdb 4.86719631821
trjconv_1hsi_491.pdb 5.89389514668
trjconv_1hsi_820.pdb 5.62064942867
trjconv_1hsi_578.pdb 4.91797722646
trjconv_1hsi_991.pdb 4.80131232061
trjconv_1hsi_112.pdb 5.12400234192
trjconv_1hsi_464.pdb 5.05891292671
trjconv_1hsi_441.pdb 5.36012126728
trjconv_1hsi_220.pdb 4.82203276638
trjconv_1hsi_683.pdb 4.73903998717
trjconv_1hsi_823.pdb 4.93370043679
trjconv_1hsi_962.pdb 4.8772943319
trjconv_1hsi_323.pdb 4.73482840238
trjconv_1hsi_476.pdb 5.82431970276
trjconv_1hsi_776.pdb 5.01204549062
trjconv_1hsi_680.pdb 4.63090703858
trjconv_1hsi_388.pdb 4.914285299
trjconv_1hsi_928.pdb 5.01642302841
trjconv_1hsi_900.pdb 5.12411943655
trjconv_1hsi_916.pdb 5.00444802151
trjconv_1hsi_390.pdb 5.09090365259
trjconv_1hsi_338.pdb 4.90653645661
trjconv_1hsi_822.pdb 4.72974629341
trjconv_1hsi_444.pdb 4.63618377548
trjconv_1hsi_16.pdb 4.79394409646
trjconv_1hsi_256.pdb 5.35710742845
trjconv_1hsi_818.pdb 5.02277811574
trjconv_1hsi_36.pdb 5.11402972224
trjconv_1hsi_120.pdb 5.77129101675
trjconv_1hsi_923.pdb 4.79147159023
trjconv_1hsi_852.pdb 4.92330173766
trjconv_1hsi_765.pdb 5.07957675402
trjconv_1hsi_922.pdb 5.62133436116
trjconv_1hsi_400.pdb 5.5079306459
trjconv_1hsi_259.pdb 5.02630082665
trjconv_1hsi_941.pdb 4.78126552285
trjconv_1hsi_911.pdb 5.38722563106
trjconv_1hsi_789.pdb 4.88984662336
trjconv_1hsi_615.pdb 5.1436757285
trjconv_1hsi_248.pdb 4.84855648621
trjconv_1hsi_295.pdb 5.52330516991
trjconv_1hsi_446.pdb 5.04330248944
trjconv_1hsi_773.pdb 5.2700853883
trjconv_1hsi_331.pdb 4.60413944185
trjconv_1hsi_414.pdb 5.2860098373
trjconv_1hsi_482.pdb 4.61866863934
trjconv_1hsi_416.pdb 5.67952462799
trjconv_1hsi_192.pdb 6.18970920157
trjconv_1hsi_439.pdb 4.8172191148
trjconv_1hsi_942.pdb 5.24939996571
trjconv_1hsi_396.pdb 4.67255818583
trjconv_1hsi_335.pdb 4.65748859365
trjconv_1hsi_124.pdb 4.15684976876
trjconv_1hsi_316.pdb 4.77420150392
trjconv_1hsi_802.pdb 4.75518664197
trjconv_1hsi_779.pdb 4.9002550954
trjconv_1hsi_500.pdb 4.7095965857
trjconv_1hsi_571.pdb 5.15881769401
trjconv_1hsi_558.pdb 5.29951884608
trjconv_1hsi_333.pdb 4.66040770749
trjconv_1hsi_157.pdb 4.65640419208
trjconv_1hsi_974.pdb 4.51075381727
trjconv_1hsi_538.pdb 5.46413762638
trjconv_1hsi_345.pdb 4.75601724135
trjconv_1hsi_644.pdb 4.60272745228
trjconv_1hsi_460.pdb 4.6410128205
trjconv_1hsi_462.pdb 4.7620478788
trjconv_1hsi_487.pdb 4.97242395618
trjconv_1hsi_869.pdb 4.68617114498
trjconv_1hsi_696.pdb 5.60879666239
trjconv_1hsi_196.pdb 4.82430305847
trjconv_1hsi_727.pdb 5.20208612001
trjconv_1hsi_381.pdb 4.65940983387
trjconv_1hsi_557.pdb 4.78995824616
trjconv_1hsi_997.pdb 5.30179214983
trjconv_1hsi_33.pdb 5.18524830649
trjconv_1hsi_750.pdb 5.52349527021
trjconv_1hsi_575.pdb 4.92959430379
trjconv_1hsi_450.pdb 4.82977225136
trjconv_1hsi_636.pdb 4.75330411398
trjconv_1hsi_788.pdb 4.88983639808
trjconv_1hsi_42.pdb 5.12903499696
trjconv_1hsi_695.pdb 4.91687909146
trjconv_1hsi_681.pdb 4.69925526014
trjconv_1hsi_454.pdb 4.88422972433
trjconv_1hsi_821.pdb 4.49823298641
trjconv_1hsi_243.pdb 4.78992693055
trjconv_1hsi_206.pdb 4.42747106145
trjconv_1hsi_32.pdb 5.43075501197
trjconv_1hsi_819.pdb 5.0200597606
trjconv_1hsi_127.pdb 5.08756326742
trjconv_1hsi_195.pdb 4.68011751989
trjconv_1hsi_57.pdb 4.81732290801
trjconv_1hsi_626.pdb 4.74731503063
trjconv_1hsi_377.pdb 4.99340565146
trjconv_1hsi_467.pdb 4.89708076307
trjconv_1hsi_984.pdb 4.84622533525
trjconv_1hsi_933.pdb 4.65709136694
trjconv_1hsi_99.pdb 4.91391900625
trjconv_1hsi_203.pdb 5.07244516974
trjconv_1hsi_334.pdb 4.88780114162
trjconv_1hsi_896.pdb 5.17304552464
trjconv_1hsi_548.pdb 5.39704548804
trjconv_1hsi_22.pdb 5.39437670171
trjconv_1hsi_667.pdb 4.62702928454
trjconv_1hsi_536.pdb 5.03770781209
trjconv_1hsi_573.pdb 4.99888987676
trjconv_1hsi_549.pdb 4.77633750901
trjconv_1hsi_329.pdb 5.395081093
trjconv_1hsi_138.pdb 5.32456570999
trjconv_1hsi_19.pdb 4.88001024589
trjconv_1hsi_249.pdb 4.31168180644
trjconv_1hsi_698.pdb 5.58801395847
trjconv_1hsi_470.pdb 5.00964070568
trjconv_1hsi_366.pdb 4.9911321361
trjconv_1hsi_522.pdb 5.52005434756
trjconv_1hsi_200.pdb 4.56705594448
trjconv_1hsi_737.pdb 5.03183863016
trjconv_1hsi_638.pdb 4.56974835193
trjconv_1hsi_857.pdb 5.09096258089
trjconv_1hsi_625.pdb 4.58700337911
trjconv_1hsi_884.pdb 5.11395150544
trjconv_1hsi_322.pdb 5.04266794465
trjconv_1hsi_397.pdb 5.20099990386
trjconv_1hsi_878.pdb 5.13043857774
trjconv_1hsi_919.pdb 6.10479319879
trjconv_1hsi_751.pdb 5.45716043378
trjconv_1hsi_281.pdb 4.69642417164
trjconv_1hsi_364.pdb 5.19850940174
trjconv_1hsi_838.pdb 5.16041664985
trjconv_1hsi_541.pdb 5.26289844097
trjconv_1hsi_18.pdb 5.13145203622
trjconv_1hsi_537.pdb 5.05625355377
trjconv_1hsi_308.pdb 4.6282718157
trjconv_1hsi_565.pdb 5.04986138424
trjconv_1hsi_566.pdb 6.81149763268
trjconv_1hsi_94.pdb 5.2984714777
trjconv_1hsi_420.pdb 5.21415381438
trjconv_1hsi_297.pdb 5.4465218259
trjconv_1hsi_298.pdb 4.95937496062
trjconv_1hsi_301.pdb 4.88488485023
trjconv_1hsi_650.pdb 5.6970255397
trjconv_1hsi_833.pdb 4.92797118498
trjconv_1hsi_815.pdb 5.90265194637
trjconv_1hsi_376.pdb 4.92781899018
trjconv_1hsi_791.pdb 4.39923857048
trjconv_1hsi_576.pdb 4.87017453486
trjconv_1hsi_641.pdb 4.63945039848
trjconv_1hsi_13.pdb 5.22933074112
trjconv_1hsi_24.pdb 4.74438615629
trjconv_1hsi_766.pdb 4.85528577944
trjconv_1hsi_637.pdb 5.53749040631
trjconv_1hsi_901.pdb 5.0948699689
trjconv_1hsi_447.pdb 4.90735162792
trjconv_1hsi_119.pdb 4.72383318926
trjconv_1hsi_521.pdb 5.27394539221
trjconv_1hsi_229.pdb 5.26936428803
trjconv_1hsi_257.pdb 5.49562553309
trjconv_1hsi_621.pdb 4.81303438591
trjconv_1hsi_313.pdb 4.84298461695
trjconv_1hsi_547.pdb 5.90572603496
trjconv_1hsi_987.pdb 4.75515509737
trjconv_1hsi_849.pdb 4.85156675724
trjconv_1hsi_163.pdb 5.63725110315
trjconv_1hsi_224.pdb 8.54508630735
trjconv_1hsi_761.pdb 5.62233047766
trjconv_1hsi_332.pdb 5.52454523015
trjconv_1hsi_794.pdb 4.61176755702
trjconv_1hsi_189.pdb 4.79391280688
trjconv_1hsi_90.pdb 4.87312015038
trjconv_1hsi_406.pdb 4.95874984245
trjconv_1hsi_26.pdb 4.94701930459
trjconv_1hsi_504.pdb 4.80768135383
trjconv_1hsi_930.pdb 4.62805574729
trjconv_1hsi_895.pdb 5.08149584276
