structure d50
trjconv_1hsi_850.pdb 4.33545845327
trjconv_1hsi_514.pdb 4.88418877604
trjconv_1hsi_85.pdb 4.96053424542
trjconv_1hsi_149.pdb 6.17268985127
trjconv_1hsi_318.pdb 5.01266396241
trjconv_1hsi_645.pdb 4.7500105263
trjconv_1hsi_430.pdb 5.45029357007
trjconv_1hsi_965.pdb 4.85429706549
trjconv_1hsi_168.pdb 4.44091206848
trjconv_1hsi_670.pdb 4.78027195879
trjconv_1hsi_208.pdb 5.06902357461
trjconv_1hsi_581.pdb 5.09227846843
trjconv_1hsi_520.pdb 5.06038536082
trjconv_1hsi_643.pdb 4.93896750344
trjconv_1hsi_251.pdb 5.48092145538
trjconv_1hsi_383.pdb 5.23020076097
trjconv_1hsi_84.pdb 5.13262116272
trjconv_1hsi_169.pdb 6.07701406943
trjconv_1hsi_619.pdb 6.5559362413
trjconv_1hsi_854.pdb 4.66230629624
trjconv_1hsi_148.pdb 5.59822293232
trjconv_1hsi_230.pdb 4.89850997753
trjconv_1hsi_58.pdb 4.55715920284
trjconv_1hsi_128.pdb 4.6532031978
trjconv_1hsi_593.pdb 5.35788204424
trjconv_1hsi_232.pdb 4.45170753756
trjconv_1hsi_354.pdb 5.11046964574
trjconv_1hsi_874.pdb 4.57782699542
trjconv_1hsi_159.pdb 5.51117954707
trjconv_1hsi_475.pdb 5.18101341438
trjconv_1hsi_426.pdb 4.87549997436
trjconv_1hsi_847.pdb 5.531699558
trjconv_1hsi_489.pdb 5.23298194149
trjconv_1hsi_268.pdb 4.81906629961
trjconv_1hsi_411.pdb 5.28246154742
trjconv_1hsi_741.pdb 4.93151092466
trjconv_1hsi_855.pdb 4.66554391256
trjconv_1hsi_64.pdb 5.36634885187
trjconv_1hsi_525.pdb 4.3749514283
trjconv_1hsi_983.pdb 4.52926042528
trjconv_1hsi_386.pdb 5.63950352425
trjconv_1hsi_607.pdb 5.15004854346
trjconv_1hsi_319.pdb 4.96347660416
trjconv_1hsi_75.pdb 4.86227313095
trjconv_1hsi_361.pdb 5.32264032225
trjconv_1hsi_934.pdb 4.66647618659
trjconv_1hsi_795.pdb 4.75539693401
trjconv_1hsi_231.pdb 4.56137040811
trjconv_1hsi_745.pdb 4.99168308289
trjconv_1hsi_740.pdb 4.60982646094
trjconv_1hsi_768.pdb 4.78520636964
trjconv_1hsi_753.pdb 5.04849482519
trjconv_1hsi_147.pdb 6.87640894654
trjconv_1hsi_5.pdb 4.98146564778
trjconv_1hsi_321.pdb 4.66651904528
trjconv_1hsi_574.pdb 5.42396533912
trjconv_1hsi_702.pdb 5.32429338035
trjconv_1hsi_11.pdb 5.47682389711
trjconv_1hsi_726.pdb 4.73896613197
trjconv_1hsi_572.pdb 5.73746459684
trjconv_1hsi_352.pdb 5.10366534953
trjconv_1hsi_759.pdb 4.61732606603
trjconv_1hsi_902.pdb 4.68370579776
trjconv_1hsi_710.pdb 4.61199522983
trjconv_1hsi_207.pdb 5.07809019219
trjconv_1hsi_68.pdb 5.11825165462
trjconv_1hsi_8.pdb 4.3062861029
trjconv_1hsi_828.pdb 5.42525575434
trjconv_1hsi_709.pdb 4.94397613263
trjconv_1hsi_662.pdb 4.41214233678
trjconv_1hsi_787.pdb 4.87772487949
trjconv_1hsi_655.pdb 5.07019723482
trjconv_1hsi_102.pdb 4.72010593101
trjconv_1hsi_909.pdb 5.38536906813
trjconv_1hsi_780.pdb 4.95085851141
trjconv_1hsi_630.pdb 4.6067884692
trjconv_1hsi_708.pdb 5.43048800754
trjconv_1hsi_404.pdb 4.69061829613
trjconv_1hsi_918.pdb 5.82018040957
trjconv_1hsi_20.pdb 5.43029465131
trjconv_1hsi_474.pdb 5.67557926559
trjconv_1hsi_756.pdb 5.24135478669
trjconv_1hsi_6.pdb 4.61320929506
trjconv_1hsi_422.pdb 4.68389794936
trjconv_1hsi_15.pdb 4.80529915822
trjconv_1hsi_689.pdb 4.71264257079
trjconv_1hsi_234.pdb 5.13385819828
trjconv_1hsi_519.pdb 4.60656053906
trjconv_1hsi_556.pdb 4.58681806921
trjconv_1hsi_412.pdb 5.16132734866
trjconv_1hsi_456.pdb 5.46741255074
trjconv_1hsi_369.pdb 4.77427481404
trjconv_1hsi_264.pdb 4.98590011934
trjconv_1hsi_50.pdb 4.93188604897
trjconv_1hsi_299.pdb 4.20659006798
trjconv_1hsi_123.pdb 4.4585423627
trjconv_1hsi_890.pdb 4.87220689216
trjconv_1hsi_245.pdb 4.92121936109
trjconv_1hsi_743.pdb 5.23565659684
trjconv_1hsi_82.pdb 5.1439867807
trjconv_1hsi_523.pdb 4.85726260357
trjconv_1hsi_117.pdb 4.50248820098
trjconv_1hsi_914.pdb 5.03044729622
trjconv_1hsi_466.pdb 5.26394338875
trjconv_1hsi_187.pdb 4.70711164091
trjconv_1hsi_498.pdb 5.36512814386
trjconv_1hsi_602.pdb 5.02804136817
trjconv_1hsi_663.pdb 5.03128214275
trjconv_1hsi_449.pdb 4.54060568647
trjconv_1hsi_701.pdb 5.59743691345
trjconv_1hsi_350.pdb 4.0357527179
trjconv_1hsi_944.pdb 5.10549703751
trjconv_1hsi_236.pdb 5.33256036065
trjconv_1hsi_582.pdb 4.74457585038
trjconv_1hsi_129.pdb 5.60844006833
trjconv_1hsi_438.pdb 4.42686119051
trjconv_1hsi_939.pdb 4.93359909194
trjconv_1hsi_408.pdb 5.96024328363
trjconv_1hsi_679.pdb 5.11361907068
trjconv_1hsi_247.pdb 4.80430015715
trjconv_1hsi_93.pdb 4.91367479591
trjconv_1hsi_807.pdb 5.35298981878
trjconv_1hsi_588.pdb 4.75510252255
trjconv_1hsi_714.pdb 5.1597868173
trjconv_1hsi_199.pdb 4.98046182598
trjconv_1hsi_53.pdb 5.11137946155
trjconv_1hsi_228.pdb 5.45
trjconv_1hsi_74.pdb 5.18837161352
trjconv_1hsi_970.pdb 4.69882964152
trjconv_1hsi_374.pdb 4.70670797904
trjconv_1hsi_629.pdb 4.77848302288
trjconv_1hsi_153.pdb 5.73893718383
trjconv_1hsi_986.pdb 4.77250458355
trjconv_1hsi_427.pdb 4.80529915822
trjconv_1hsi_648.pdb 5.06404976279
trjconv_1hsi_926.pdb 5.00609628353
trjconv_1hsi_402.pdb 5.14494897934
trjconv_1hsi_531.pdb 5.59387164672
trjconv_1hsi_797.pdb 4.91838388091
trjconv_1hsi_873.pdb 5.447403051
trjconv_1hsi_265.pdb 4.81765503124
trjconv_1hsi_813.pdb 5.38830214446
trjconv_1hsi_560.pdb 5.20497838612
trjconv_1hsi_137.pdb 5.06476060639
trjconv_1hsi_881.pdb 6.23089881157
trjconv_1hsi_590.pdb 4.64053876182
trjconv_1hsi_158.pdb 4.48607846565
trjconv_1hsi_978.pdb 5.19033717595
trjconv_1hsi_989.pdb 4.72840353608
trjconv_1hsi_973.pdb 5.03177900946
trjconv_1hsi_562.pdb 4.77457851543
trjconv_1hsi_530.pdb 4.84022726739
trjconv_1hsi_294.pdb 5.04573086876
trjconv_1hsi_722.pdb 4.96471550041
trjconv_1hsi_14.pdb 5.27258001362
trjconv_1hsi_283.pdb 5.81079168444
trjconv_1hsi_568.pdb 5.10040194495
trjconv_1hsi_961.pdb 5.04864338214
trjconv_1hsi_640.pdb 5.63866118862
trjconv_1hsi_483.pdb 4.75656388583
trjconv_1hsi_126.pdb 5.37483953249
trjconv_1hsi_848.pdb 4.78741057358
trjconv_1hsi_92.pdb 4.59970651238
trjconv_1hsi_488.pdb 4.69068225315
trjconv_1hsi_442.pdb 5.40693073749
trjconv_1hsi_252.pdb 4.56706689244
trjconv_1hsi_746.pdb 4.8751410236
trjconv_1hsi_226.pdb 5.1482618426
trjconv_1hsi_214.pdb 4.88145470121
trjconv_1hsi_110.pdb 4.73647548289
trjconv_1hsi_125.pdb 4.58366665455
trjconv_1hsi_719.pdb 4.84417175583
trjconv_1hsi_554.pdb 4.96803784205
trjconv_1hsi_993.pdb 5.31950185638
trjconv_1hsi_67.pdb 4.82076757374
trjconv_1hsi_980.pdb 4.58377573622
trjconv_1hsi_738.pdb 5.10224460409
trjconv_1hsi_150.pdb 6.31241633608
trjconv_1hsi_131.pdb 5.16038758234
trjconv_1hsi_305.pdb 4.9010815133
trjconv_1hsi_971.pdb 4.97583158879
trjconv_1hsi_480.pdb 5.30209392599
trjconv_1hsi_235.pdb 4.93965585846
trjconv_1hsi_2.pdb 4.87444355799
trjconv_1hsi_505.pdb 4.54195992937
trjconv_1hsi_469.pdb 5.44834837359
trjconv_1hsi_28.pdb 5.17468839642
trjconv_1hsi_239.pdb 4.42648845023
trjconv_1hsi_66.pdb 4.97939755392
trjconv_1hsi_870.pdb 4.62696444767
trjconv_1hsi_191.pdb 5.37230862851
trjconv_1hsi_459.pdb 4.80244729279
trjconv_1hsi_461.pdb 4.84633882431
trjconv_1hsi_749.pdb 4.84059913647
trjconv_1hsi_513.pdb 4.62927640134
trjconv_1hsi_712.pdb 5.43898887662
trjconv_1hsi_932.pdb 5.11963865912
trjconv_1hsi_872.pdb 4.71310937705
trjconv_1hsi_817.pdb 5.69036026979
trjconv_1hsi_897.pdb 5.48268182553
trjconv_1hsi_816.pdb 5.43893371903
trjconv_1hsi_781.pdb 5.58099453503
trjconv_1hsi_458.pdb 5.31567493363
trjconv_1hsi_542.pdb 5.36917125821
trjconv_1hsi_677.pdb 5.24552189968
trjconv_1hsi_263.pdb 5.1958541165
trjconv_1hsi_115.pdb 5.15964146041
trjconv_1hsi_356.pdb 5.25253272241
trjconv_1hsi_674.pdb 4.35079303116
trjconv_1hsi_584.pdb 4.52081850996
trjconv_1hsi_101.pdb 4.68728066154
trjconv_1hsi_472.pdb 4.86909642542
trjconv_1hsi_634.pdb 4.46417965588
trjconv_1hsi_616.pdb 4.59809743263
trjconv_1hsi_121.pdb 5.30256541685
trjconv_1hsi_806.pdb 4.96351689833
trjconv_1hsi_967.pdb 4.39799954525
trjconv_1hsi_1000.pdb 5.12166964964
trjconv_1hsi_309.pdb 5.32070484053
trjconv_1hsi_41.pdb 5.12859629918
trjconv_1hsi_929.pdb 5.09641050152
trjconv_1hsi_801.pdb 4.84756639975
trjconv_1hsi_754.pdb 5.28308621925
trjconv_1hsi_622.pdb 4.70761085902
trjconv_1hsi_591.pdb 4.8410019624
trjconv_1hsi_343.pdb 5.44335374562
trjconv_1hsi_668.pdb 5.10848314082
trjconv_1hsi_810.pdb 4.44572828679
trjconv_1hsi_357.pdb 4.91716381667
trjconv_1hsi_290.pdb 4.73760488011
trjconv_1hsi_898.pdb 4.93238279131
trjconv_1hsi_423.pdb 4.58603314423
trjconv_1hsi_792.pdb 4.91199552117
trjconv_1hsi_526.pdb 4.96149171117
trjconv_1hsi_501.pdb 4.54588825204
trjconv_1hsi_484.pdb 5.48354812143
trjconv_1hsi_485.pdb 5.02396257948
trjconv_1hsi_122.pdb 5.03079516578
trjconv_1hsi_133.pdb 4.55601799821
trjconv_1hsi_976.pdb 4.85399835187
trjconv_1hsi_842.pdb 5.33741510471
trjconv_1hsi_798.pdb 4.77535339006
trjconv_1hsi_291.pdb 4.9029174988
trjconv_1hsi_782.pdb 4.93901812104
trjconv_1hsi_394.pdb 4.76893069776
trjconv_1hsi_658.pdb 4.91919708896
trjconv_1hsi_628.pdb 4.81507009295
trjconv_1hsi_453.pdb 5.25350359284
trjconv_1hsi_624.pdb 5.70639991588
trjconv_1hsi_300.pdb 4.92919871784
trjconv_1hsi_429.pdb 5.67966548311
trjconv_1hsi_320.pdb 5.30451694313
trjconv_1hsi_676.pdb 4.56852273717
trjconv_1hsi_435.pdb 4.52912795138
trjconv_1hsi_603.pdb 4.57322643218
trjconv_1hsi_592.pdb 4.72624586749
trjconv_1hsi_132.pdb 5.20031729801
trjconv_1hsi_78.pdb 4.95972781511
trjconv_1hsi_198.pdb 4.55904595283
trjconv_1hsi_875.pdb 4.89173793247
trjconv_1hsi_51.pdb 5.33746194366
trjconv_1hsi_721.pdb 5.1858461219
trjconv_1hsi_174.pdb 8.04232553432
trjconv_1hsi_60.pdb 4.42543783145
trjconv_1hsi_363.pdb 5.08661970271
trjconv_1hsi_945.pdb 5.08710133573
trjconv_1hsi_839.pdb 4.91988821011
trjconv_1hsi_312.pdb 4.96075599077
trjconv_1hsi_866.pdb 5.58722650337
trjconv_1hsi_527.pdb 5.18168891386
trjconv_1hsi_555.pdb 4.3532631439
trjconv_1hsi_341.pdb 5.5103175952
trjconv_1hsi_808.pdb 5.13124741169
trjconv_1hsi_385.pdb 4.73208199422
trjconv_1hsi_382.pdb 4.69323981914
trjconv_1hsi_528.pdb 5.09248465879
trjconv_1hsi_949.pdb 5.21464284491
trjconv_1hsi_267.pdb 4.64936554812
trjconv_1hsi_277.pdb 4.85473995184
trjconv_1hsi_734.pdb 4.80642278623
trjconv_1hsi_851.pdb 4.59719479683
trjconv_1hsi_143.pdb 5.66124544601
trjconv_1hsi_379.pdb 4.64869874266
trjconv_1hsi_436.pdb 4.40928565643
trjconv_1hsi_451.pdb 4.97740896451
trjconv_1hsi_490.pdb 4.8542558647
trjconv_1hsi_841.pdb 5.00116986314
trjconv_1hsi_463.pdb 4.6631427171
trjconv_1hsi_995.pdb 4.96843033563
trjconv_1hsi_69.pdb 4.62402422139
trjconv_1hsi_52.pdb 4.49384022858
trjconv_1hsi_384.pdb 4.82072608639
trjconv_1hsi_613.pdb 4.90756558795
trjconv_1hsi_83.pdb 4.90788141666
trjconv_1hsi_711.pdb 5.19556541678
trjconv_1hsi_448.pdb 4.53188702419
trjconv_1hsi_409.pdb 4.55329550985
trjconv_1hsi_863.pdb 5.04013888698
trjconv_1hsi_861.pdb 4.73861794197
trjconv_1hsi_173.pdb 5.9564502852
trjconv_1hsi_770.pdb 4.84410982534
trjconv_1hsi_981.pdb 4.77953972679
trjconv_1hsi_417.pdb 5.2251889918
trjconv_1hsi_940.pdb 4.12331177575
trjconv_1hsi_286.pdb 4.76305574185
trjconv_1hsi_135.pdb 4.9968990384
trjconv_1hsi_418.pdb 5.07813942306
trjconv_1hsi_30.pdb 4.88051226819
trjconv_1hsi_91.pdb 4.9008570679
trjconv_1hsi_953.pdb 5.03343818875
trjconv_1hsi_639.pdb 5.19273531003
trjconv_1hsi_172.pdb 8.38948746945
trjconv_1hsi_455.pdb 5.36979515438
trjconv_1hsi_278.pdb 5.45961537107
trjconv_1hsi_55.pdb 5.1033910295
trjconv_1hsi_399.pdb 5.43873146975
trjconv_1hsi_76.pdb 5.05832976386
trjconv_1hsi_609.pdb 5.56842886279
trjconv_1hsi_303.pdb 5.27593593593
trjconv_1hsi_885.pdb 4.92240794734
trjconv_1hsi_186.pdb 4.90340697883
trjconv_1hsi_594.pdb 4.97414314229
trjconv_1hsi_260.pdb 5.69450612433
trjconv_1hsi_410.pdb 5.33886692099
trjconv_1hsi_720.pdb 4.9546241028
trjconv_1hsi_646.pdb 5.18218100803
trjconv_1hsi_777.pdb 4.75105251497
trjconv_1hsi_586.pdb 4.99913992603
trjconv_1hsi_600.pdb 4.83263903059
trjconv_1hsi_867.pdb 5.07966534331
trjconv_1hsi_179.pdb 6.11182460481
trjconv_1hsi_136.pdb 4.85359660458
trjconv_1hsi_310.pdb 4.6222505341
trjconv_1hsi_178.pdb 6.63261637666
trjconv_1hsi_287.pdb 5.26798823081
trjconv_1hsi_452.pdb 5.85320425066
trjconv_1hsi_660.pdb 5.57277309784
trjconv_1hsi_81.pdb 5.21590835809
trjconv_1hsi_29.pdb 5.45039448114
trjconv_1hsi_844.pdb 5.04624612955
trjconv_1hsi_183.pdb 4.8254015377
trjconv_1hsi_739.pdb 5.57345494285
trjconv_1hsi_118.pdb 5.16609136582
trjconv_1hsi_113.pdb 5.02217084536
trjconv_1hsi_706.pdb 4.43637239194
trjconv_1hsi_985.pdb 6.60763951801
trjconv_1hsi_567.pdb 4.91786539059
trjconv_1hsi_49.pdb 4.60481269977
trjconv_1hsi_664.pdb 4.78306387162
trjconv_1hsi_692.pdb 5.58743232621
trjconv_1hsi_152.pdb 6.65447969416
trjconv_1hsi_917.pdb 5.32347630783
trjconv_1hsi_871.pdb 4.67017130307
trjconv_1hsi_731.pdb 5.08995088385
trjconv_1hsi_304.pdb 5.6178376623
trjconv_1hsi_61.pdb 4.9643730722
trjconv_1hsi_891.pdb 4.24333595182
trjconv_1hsi_596.pdb 4.8099168392
trjconv_1hsi_784.pdb 4.77146727957
trjconv_1hsi_317.pdb 5.28962191466
trjconv_1hsi_337.pdb 4.8971624437
trjconv_1hsi_757.pdb 5.33490393541
trjconv_1hsi_405.pdb 4.91346110191
trjconv_1hsi_865.pdb 4.96645749
trjconv_1hsi_73.pdb 4.65946348843
trjconv_1hsi_165.pdb 5.00345880367
trjconv_1hsi_59.pdb 5.34207824727
trjconv_1hsi_288.pdb 4.61788912816
trjconv_1hsi_755.pdb 4.79941663122
trjconv_1hsi_130.pdb 5.11443056459
trjconv_1hsi_723.pdb 5.42166026232
trjconv_1hsi_715.pdb 5.29450658702
trjconv_1hsi_612.pdb 4.54136543344
trjconv_1hsi_7.pdb 5.34117964498
trjconv_1hsi_825.pdb 5.41216222965
trjconv_1hsi_862.pdb 5.28337960022
trjconv_1hsi_314.pdb 4.9826599322
trjconv_1hsi_54.pdb 5.45055043092
trjconv_1hsi_690.pdb 4.72966172152
trjconv_1hsi_275.pdb 5.15461928759
trjconv_1hsi_269.pdb 4.97299708425
trjconv_1hsi_293.pdb 6.00456493012
trjconv_1hsi_154.pdb 6.34034699366
trjconv_1hsi_778.pdb 4.98832637264
trjconv_1hsi_465.pdb 4.679230706
trjconv_1hsi_370.pdb 4.6856589718
trjconv_1hsi_4.pdb 4.74615633961
trjconv_1hsi_830.pdb 5.0580332146
trjconv_1hsi_516.pdb 4.72751520357
trjconv_1hsi_589.pdb 5.60390042738
trjconv_1hsi_144.pdb 4.94435031121
trjconv_1hsi_540.pdb 5.19123299419
trjconv_1hsi_440.pdb 4.08970659094
trjconv_1hsi_328.pdb 4.72437297427
trjconv_1hsi_202.pdb 5.6736408064
trjconv_1hsi_671.pdb 4.58700337911
trjconv_1hsi_937.pdb 5.13734367159
trjconv_1hsi_649.pdb 4.83738565756
trjconv_1hsi_544.pdb 4.54532727095
trjconv_1hsi_693.pdb 5.19377512028
trjconv_1hsi_261.pdb 6.12946979763
trjconv_1hsi_282.pdb 4.76787164257
trjconv_1hsi_285.pdb 5.37182464345
trjconv_1hsi_167.pdb 5.24703725925
trjconv_1hsi_717.pdb 5.09452647456
trjconv_1hsi_687.pdb 4.09734060093
trjconv_1hsi_503.pdb 5.00164972784
trjconv_1hsi_496.pdb 4.5002555483
trjconv_1hsi_197.pdb 4.67835441154
trjconv_1hsi_326.pdb 4.86079211652
trjconv_1hsi_96.pdb 5.18556650714
trjconv_1hsi_210.pdb 5.15323199555
trjconv_1hsi_413.pdb 5.38666872937
trjconv_1hsi_793.pdb 5.29718793323
trjconv_1hsi_307.pdb 5.08331584696
trjconv_1hsi_27.pdb 5.21072931556
trjconv_1hsi_162.pdb 5.1172844361
trjconv_1hsi_190.pdb 4.89575326176
trjconv_1hsi_684.pdb 5.08580377128
trjconv_1hsi_209.pdb 4.96569229816
trjconv_1hsi_142.pdb 5.07693805359
trjconv_1hsi_395.pdb 5.08588242098
trjconv_1hsi_39.pdb 4.75092622548
trjconv_1hsi_623.pdb 4.91366462022
trjconv_1hsi_948.pdb 5.85953923103
trjconv_1hsi_518.pdb 4.98250940792
trjconv_1hsi_826.pdb 5.1568498136
trjconv_1hsi_238.pdb 4.91587225221
trjconv_1hsi_992.pdb 4.77078609875
trjconv_1hsi_763.pdb 4.94001012145
trjconv_1hsi_213.pdb 4.3846778673
trjconv_1hsi_947.pdb 6.87108433946
trjconv_1hsi_742.pdb 4.71463678346
trjconv_1hsi_804.pdb 5.08796619486
trjconv_1hsi_952.pdb 4.94225656962
trjconv_1hsi_675.pdb 4.94468401417
trjconv_1hsi_959.pdb 5.14297579228
trjconv_1hsi_672.pdb 4.71334276284
trjconv_1hsi_732.pdb 5.24573159817
trjconv_1hsi_785.pdb 5.01512711703
trjconv_1hsi_595.pdb 4.7359265197
trjconv_1hsi_502.pdb 5.31373691483
trjconv_1hsi_809.pdb 5.59325486635
trjconv_1hsi_550.pdb 6.00983360835
trjconv_1hsi_10.pdb 5.293288203
trjconv_1hsi_486.pdb 5.5480717371
trjconv_1hsi_98.pdb 4.15332397003
trjconv_1hsi_223.pdb 5.01432946664
trjconv_1hsi_327.pdb 5.28739066081
trjconv_1hsi_211.pdb 4.38479189928
trjconv_1hsi_700.pdb 4.92680423804
trjconv_1hsi_958.pdb 4.26704816003
trjconv_1hsi_434.pdb 5.34685889098
trjconv_1hsi_735.pdb 4.86413404421
trjconv_1hsi_65.pdb 5.04955443579
trjconv_1hsi_296.pdb 4.72719790151
trjconv_1hsi_796.pdb 4.87718156316
trjconv_1hsi_659.pdb 5.34738253728
trjconv_1hsi_859.pdb 5.17376072118
trjconv_1hsi_605.pdb 4.77915264456
trjconv_1hsi_330.pdb 4.86339387671
trjconv_1hsi_704.pdb 5.10881590978
trjconv_1hsi_543.pdb 5.30703306943
trjconv_1hsi_969.pdb 4.94652403209
trjconv_1hsi_240.pdb 4.55365787033
trjconv_1hsi_935.pdb 4.65695179275
trjconv_1hsi_146.pdb 5.08160407745
trjconv_1hsi_419.pdb 5.64102827506
trjconv_1hsi_925.pdb 5.83539201768
trjconv_1hsi_569.pdb 4.81129920084
trjconv_1hsi_800.pdb 4.90099989798
trjconv_1hsi_241.pdb 4.89552857207
trjconv_1hsi_843.pdb 5.25290395876
trjconv_1hsi_783.pdb 4.9902905727
trjconv_1hsi_553.pdb 5.47118817077
trjconv_1hsi_37.pdb 4.63286088718
trjconv_1hsi_718.pdb 5.23084123254
trjconv_1hsi_661.pdb 4.44499718785
trjconv_1hsi_160.pdb 4.87763262249
trjconv_1hsi_509.pdb 4.57542347767
trjconv_1hsi_391.pdb 5.36624636035
trjconv_1hsi_46.pdb 5.40193483856
trjconv_1hsi_894.pdb 5.44257292096
trjconv_1hsi_771.pdb 4.77126817523
trjconv_1hsi_585.pdb 4.58927009447
trjconv_1hsi_349.pdb 4.57083143421
trjconv_1hsi_347.pdb 4.81499740395
trjconv_1hsi_938.pdb 5.31572196414
trjconv_1hsi_31.pdb 5.14121580951
trjconv_1hsi_107.pdb 7.99348484705
trjconv_1hsi_686.pdb 5.13219251393
trjconv_1hsi_954.pdb 5.09949997549
trjconv_1hsi_990.pdb 4.911425455
trjconv_1hsi_834.pdb 5.36457826861
trjconv_1hsi_351.pdb 6.08715040064
trjconv_1hsi_495.pdb 5.2012498498
trjconv_1hsi_907.pdb 5.20650554595
trjconv_1hsi_614.pdb 5.56832111143
trjconv_1hsi_372.pdb 4.63178151471
trjconv_1hsi_618.pdb 4.79891654439
trjconv_3ebz_376.pdb 6.41178602263
trjconv_3ebz_499.pdb 8.32908758508
