structure d50
trjconv_3ebz_279.pdb 7.96949810214
trjconv_3ebz_252.pdb 5.92047295408
trjconv_3ebz_531.pdb 6.09716327484
trjconv_3ebz_474.pdb 7.41266483796
trjconv_3ebz_909.pdb 8.11775831126
trjconv_3ebz_509.pdb 5.5293489671
trjconv_3ebz_920.pdb 7.87665538157
trjconv_3ebz_411.pdb 6.27134754259
trjconv_3ebz_168.pdb 6.52153356198
trjconv_3ebz_696.pdb 8.83016421138
trjconv_3ebz_229.pdb 6.01216267245
trjconv_3ebz_640.pdb 7.41126844744
trjconv_3ebz_546.pdb 5.84658874901
trjconv_3ebz_328.pdb 8.04416558755
trjconv_3ebz_940.pdb 6.14984552652
trjconv_3ebz_238.pdb 5.85347759883
trjconv_3ebz_583.pdb 7.62209944831
trjconv_3ebz_329.pdb 8.09862951369
trjconv_3ebz_77.pdb 7.93897978332
trjconv_3ebz_957.pdb 7.98275015267
trjconv_3ebz_751.pdb 7.57470791516
trjconv_3ebz_21.pdb 7.87447141083
trjconv_3ebz_58.pdb 7.76713589427
trjconv_3ebz_874.pdb 7.18725260444
trjconv_3ebz_95.pdb 8.02845564228
trjconv_3ebz_219.pdb 7.44127005289
trjconv_3ebz_881.pdb 8.09230498684
trjconv_3ebz_275.pdb 7.59092221011
trjconv_3ebz_171.pdb 8.18557878222
trjconv_3ebz_554.pdb 7.85623955847
trjconv_3ebz_665.pdb 8.59173439999
trjconv_3ebz_135.pdb 6.85767453296
trjconv_3ebz_217.pdb 7.26880320273
trjconv_3ebz_968.pdb 7.35486913548
trjconv_3ebz_161.pdb 6.02272363636
trjconv_3ebz_681.pdb 7.58240726946
trjconv_3ebz_775.pdb 8.4205759898
trjconv_3ebz_156.pdb 7.70553048141
trjconv_3ebz_684.pdb 8.17168893192
trjconv_3ebz_726.pdb 7.68495933626
trjconv_3ebz_91.pdb 7.34376606381
trjconv_3ebz_917.pdb 7.92462617415
trjconv_3ebz_413.pdb 5.70328852505
trjconv_3ebz_55.pdb 8.20054266497
trjconv_3ebz_667.pdb 8.01664518362
trjconv_3ebz_444.pdb 8.33039014693
trjconv_3ebz_107.pdb 8.10670093195
trjconv_3ebz_722.pdb 7.81658493205
trjconv_3ebz_457.pdb 8.24197791795
trjconv_3ebz_289.pdb 7.58825408114
trjconv_3ebz_925.pdb 8.16530464833
trjconv_3ebz_129.pdb 7.383048151
trjconv_3ebz_170.pdb 5.84840149101
trjconv_3ebz_995.pdb 7.86069335364
trjconv_3ebz_513.pdb 5.67918127902
trjconv_3ebz_692.pdb 7.27349297106
trjconv_3ebz_6.pdb 6.06165818898
trjconv_3ebz_637.pdb 7.58014511734
trjconv_3ebz_959.pdb 7.90924775184
trjconv_3ebz_539.pdb 7.12689273106
trjconv_3ebz_703.pdb 7.88196041604
trjconv_3ebz_768.pdb 5.73954702045
trjconv_3ebz_523.pdb 5.78807394562
trjconv_3ebz_533.pdb 7.71843248335
trjconv_3ebz_839.pdb 6.64194248695
trjconv_3ebz_530.pdb 6.39588148733
trjconv_3ebz_99.pdb 7.69252234316
trjconv_3ebz_126.pdb 7.88916345375
trjconv_3ebz_184.pdb 8.13760407
trjconv_3ebz_646.pdb 6.70630300538
trjconv_3ebz_487.pdb 7.15508909798
trjconv_3ebz_535.pdb 8.7695723955
trjconv_3ebz_606.pdb 8.36795673985
trjconv_3ebz_721.pdb 7.41760743097
trjconv_3ebz_194.pdb 6.24887989963
trjconv_3ebz_205.pdb 5.91277430653
trjconv_3ebz_305.pdb 7.99353488765
trjconv_3ebz_854.pdb 6.81915683938
trjconv_3ebz_989.pdb 8.30490216679
trjconv_3ebz_378.pdb 6.81525494754
trjconv_3ebz_988.pdb 7.64160323492
trjconv_3ebz_74.pdb 7.42782606151
trjconv_3ebz_568.pdb 7.65995430796
trjconv_3ebz_198.pdb 6.14018729356
trjconv_3ebz_466.pdb 7.50995339533
trjconv_3ebz_47.pdb 8.27502265858
trjconv_3ebz_943.pdb 6.00104157626
trjconv_3ebz_801.pdb 7.97684148018
trjconv_3ebz_953.pdb 7.43200511302
trjconv_3ebz_949.pdb 6.17664957724
trjconv_3ebz_542.pdb 7.95991205982
trjconv_3ebz_324.pdb 8.27913038912
trjconv_3ebz_849.pdb 8.3559021057
trjconv_3ebz_96.pdb 7.77859241766
trjconv_3ebz_519.pdb 5.7065663932
trjconv_3ebz_719.pdb 8.36023923103
trjconv_3ebz_320.pdb 8.56016939085
trjconv_3ebz_937.pdb 9.16365101911
trjconv_3ebz_647.pdb 5.93772683777
trjconv_3ebz_338.pdb 7.55124493047
trjconv_3ebz_796.pdb 6.03663813724
trjconv_3ebz_575.pdb 7.76981981773
trjconv_3ebz_488.pdb 5.8789624935
trjconv_3ebz_592.pdb 7.86034986499
trjconv_3ebz_711.pdb 6.86037899828
trjconv_3ebz_610.pdb 8.14504143636
trjconv_3ebz_257.pdb 5.8546562666
trjconv_3ebz_399.pdb 9.51220268918
trjconv_3ebz_330.pdb 8.35147891095
trjconv_3ebz_902.pdb 7.24547444961
trjconv_3ebz_382.pdb 7.74117562131
trjconv_3ebz_615.pdb 7.41993261425
trjconv_3ebz_744.pdb 7.12186071192
trjconv_3ebz_852.pdb 7.04151262159
trjconv_3ebz_106.pdb 7.96176487972
trjconv_3ebz_200.pdb 5.81702673193
trjconv_3ebz_98.pdb 6.23623283722
trjconv_3ebz_755.pdb 8.10904433334
trjconv_3ebz_414.pdb 6.00051664442
trjconv_3ebz_656.pdb 7.66373277196
trjconv_3ebz_950.pdb 7.60385428582
trjconv_3ebz_196.pdb 6.28270642319
trjconv_3ebz_491.pdb 8.87475633468
trjconv_3ebz_37.pdb 7.9609170326
trjconv_3ebz_71.pdb 7.87817872354
trjconv_3ebz_810.pdb 7.40887980737
trjconv_3ebz_662.pdb 7.07453885423
trjconv_3ebz_573.pdb 7.83735924913
trjconv_3ebz_864.pdb 6.84530496034
trjconv_3ebz_890.pdb 7.86387944974
trjconv_3ebz_81.pdb 6.13695364167
trjconv_3ebz_868.pdb 7.62701776581
trjconv_3ebz_926.pdb 8.20186564143
trjconv_3ebz_145.pdb 7.85408174136
trjconv_3ebz_731.pdb 6.1324546472
trjconv_3ebz_517.pdb 6.03245389539
trjconv_3ebz_521.pdb 5.7404268134
trjconv_3ebz_470.pdb 7.58246661714
trjconv_3ebz_984.pdb 7.15596254881
trjconv_3ebz_476.pdb 5.64536978417
trjconv_3ebz_844.pdb 7.23532307503
trjconv_3ebz_924.pdb 7.33876011326
trjconv_3ebz_627.pdb 7.63799057344
trjconv_3ebz_785.pdb 6.03056382107
trjconv_3ebz_596.pdb 7.7121332976
trjconv_3ebz_220.pdb 7.53051127082
trjconv_3ebz_342.pdb 7.71145252206
trjconv_3ebz_158.pdb 6.55428867231
trjconv_3ebz_733.pdb 8.25986682701
trjconv_3ebz_840.pdb 7.69374421202
trjconv_3ebz_650.pdb 7.20691334761
trjconv_3ebz_215.pdb 7.14425643437
trjconv_3ebz_94.pdb 7.86904060226
trjconv_3ebz_600.pdb 7.32817849128
trjconv_3ebz_207.pdb 5.79183045332
trjconv_3ebz_472.pdb 7.50555127889
trjconv_3ebz_663.pdb 7.92811452995
trjconv_3ebz_352.pdb 7.290713271
trjconv_3ebz_283.pdb 7.81494721671
trjconv_3ebz_332.pdb 8.12116986647
trjconv_3ebz_516.pdb 6.08928567239
trjconv_3ebz_60.pdb 8.39703519107
trjconv_3ebz_515.pdb 5.92997470484
trjconv_3ebz_631.pdb 8.42555636145
trjconv_3ebz_831.pdb 7.99691815639
trjconv_3ebz_41.pdb 7.06894617323
trjconv_3ebz_887.pdb 8.76440528502
trjconv_3ebz_31.pdb 7.68815322428
trjconv_3ebz_339.pdb 8.1897619013
trjconv_3ebz_795.pdb 5.90691967103
trjconv_3ebz_793.pdb 6.17716763574
trjconv_3ebz_946.pdb 6.71720179837
trjconv_3ebz_702.pdb 7.62863028335
trjconv_3ebz_341.pdb 8.3553755152
trjconv_3ebz_323.pdb 8.27856267718
trjconv_3ebz_758.pdb 8.24738746513
trjconv_3ebz_164.pdb 5.58713701282
trjconv_3ebz_73.pdb 7.0138577117
trjconv_3ebz_202.pdb 5.81367353745
trjconv_3ebz_907.pdb 8.63266471027
trjconv_3ebz_882.pdb 7.44136412226
trjconv_3ebz_148.pdb 6.10497338242
trjconv_3ebz_274.pdb 6.55852117478
trjconv_3ebz_664.pdb 7.85056048954
trjconv_3ebz_253.pdb 5.83606031497
trjconv_3ebz_210.pdb 7.59627540312
trjconv_3ebz_469.pdb 8.05918109984
trjconv_3ebz_552.pdb 8.15149679507
trjconv_3ebz_999.pdb 8.31591847002
trjconv_3ebz_584.pdb 7.66243433903
trjconv_3ebz_288.pdb 7.28118122285
trjconv_3ebz_562.pdb 6.09303700957
trjconv_3ebz_467.pdb 7.67526546772
trjconv_3ebz_918.pdb 8.21012789182
trjconv_3ebz_80.pdb 7.58106852627
trjconv_3ebz_93.pdb 8.0551412154
trjconv_3ebz_481.pdb 7.08698807675
trjconv_3ebz_331.pdb 8.57747631882
trjconv_3ebz_807.pdb 8.39862488744
trjconv_3ebz_417.pdb 6.09118215127
trjconv_3ebz_293.pdb 7.79644149596
trjconv_3ebz_132.pdb 7.82542650595
trjconv_3ebz_891.pdb 7.63804294306
trjconv_3ebz_441.pdb 8.15721153336
trjconv_3ebz_599.pdb 8.11523259063
trjconv_3ebz_834.pdb 7.04895736971
trjconv_3ebz_964.pdb 6.97757837649
trjconv_3ebz_468.pdb 7.34000681199
trjconv_3ebz_683.pdb 7.93433677127
trjconv_3ebz_973.pdb 7.52455314288
trjconv_3ebz_825.pdb 7.33044336995
trjconv_3ebz_578.pdb 8.11847276278
trjconv_3ebz_396.pdb 8.27595915891
trjconv_3ebz_873.pdb 7.09026092609
trjconv_3ebz_514.pdb 6.45636120427
trjconv_3ebz_236.pdb 8.21210082744
trjconv_3ebz_724.pdb 7.3657654049
trjconv_3ebz_654.pdb 7.90754070492
trjconv_3ebz_290.pdb 8.89870777136
trjconv_3ebz_952.pdb 6.24971999373
trjconv_3ebz_360.pdb 7.99704945589
trjconv_3ebz_482.pdb 7.81005761823
trjconv_3ebz_970.pdb 7.84052294174
trjconv_3ebz_169.pdb 6.15431555902
trjconv_3ebz_687.pdb 8.09397924386
trjconv_3ebz_354.pdb 7.93943322914
trjconv_3ebz_574.pdb 7.55228442261
trjconv_3ebz_827.pdb 8.90117407986
trjconv_3ebz_804.pdb 7.44025537196
trjconv_3ebz_657.pdb 8.06011166176
trjconv_3ebz_193.pdb 6.4172657729
trjconv_3ebz_442.pdb 8.29477546411
trjconv_3ebz_398.pdb 8.30235508756
trjconv_3ebz_586.pdb 6.87316520971
trjconv_3ebz_284.pdb 7.60965833661
trjconv_3ebz_379.pdb 7.47723879517
trjconv_3ebz_848.pdb 8.14343293704
trjconv_3ebz_492.pdb 7.52232012081
trjconv_3ebz_739.pdb 7.99708696964
trjconv_3ebz_208.pdb 5.65958479042
trjconv_3ebz_720.pdb 8.56680220386
trjconv_3ebz_8.pdb 6.43498251746
trjconv_3ebz_741.pdb 8.62954228218
trjconv_3ebz_245.pdb 8.11228081368
trjconv_3ebz_233.pdb 7.89262947312
trjconv_3ebz_183.pdb 6.26949758753
trjconv_3ebz_676.pdb 8.32373714145
trjconv_3ebz_309.pdb 9.28211182867
trjconv_3ebz_613.pdb 7.75616528963
trjconv_3ebz_203.pdb 6.131606641
trjconv_3ebz_369.pdb 8.02721620489
trjconv_3ebz_942.pdb 8.11316830837
trjconv_3ebz_593.pdb 8.19845717193
trjconv_3ebz_232.pdb 7.24276190414
trjconv_3ebz_255.pdb 5.68764450366
trjconv_3ebz_645.pdb 6.599257534
trjconv_3ebz_850.pdb 8.80022726979
trjconv_3ebz_266.pdb 5.96011744851
trjconv_3ebz_780.pdb 7.6374406708
trjconv_3ebz_1.pdb 5.89583751472
trjconv_3ebz_605.pdb 7.42775874676
trjconv_3ebz_876.pdb 7.2892866592
trjconv_3ebz_393.pdb 6.16054380717
trjconv_3ebz_555.pdb 7.63433035701
trjconv_3ebz_962.pdb 7.4597989249
trjconv_3ebz_415.pdb 6.15048778553
trjconv_3ebz_570.pdb 8.6439863489
trjconv_3ebz_33.pdb 8.37026881289
trjconv_3ebz_761.pdb 8.25039392999
trjconv_3ebz_632.pdb 8.33199255881
trjconv_3ebz_365.pdb 7.69640175667
trjconv_3ebz_915.pdb 7.86243600928
trjconv_3ebz_53.pdb 7.94761599475
trjconv_3ebz_723.pdb 8.4326271114
trjconv_3ebz_709.pdb 6.1850303152
trjconv_3ebz_362.pdb 7.87020330106
trjconv_3ebz_484.pdb 7.67634027385
trjconv_3ebz_390.pdb 7.38922188055
trjconv_3ebz_128.pdb 8.45504583075
trjconv_3ebz_718.pdb 7.83138557345
trjconv_3ebz_86.pdb 8.52110321496
trjconv_3ebz_179.pdb 6.26506185125
trjconv_3ebz_57.pdb 8.02082290043
trjconv_3ebz_672.pdb 7.53650449479
trjconv_3ebz_982.pdb 8.19693845286
trjconv_3ebz_13.pdb 6.02133706082
trjconv_3ebz_149.pdb 7.72954073668
trjconv_3ebz_478.pdb 6.03849318953
trjconv_3ebz_119.pdb 7.74228002594
trjconv_3ebz_223.pdb 5.95474600634
trjconv_3ebz_231.pdb 7.5654279456
trjconv_3ebz_931.pdb 8.03353595872
trjconv_3ebz_240.pdb 6.31260643475
trjconv_3ebz_503.pdb 6.87424177637
trjconv_3ebz_451.pdb 7.66481571859
trjconv_3ebz_258.pdb 5.82887639258
trjconv_3ebz_713.pdb 7.46667931547
trjconv_3ebz_83.pdb 6.89165437323
trjconv_3ebz_11.pdb 6.18936184109
trjconv_3ebz_462.pdb 8.08646399856
trjconv_3ebz_475.pdb 7.75051611185
trjconv_3ebz_558.pdb 6.15252793574
trjconv_3ebz_189.pdb 8.86348125738
trjconv_3ebz_322.pdb 8.31681429395
trjconv_3ebz_678.pdb 7.20726022841
trjconv_3ebz_355.pdb 7.08768650548
trjconv_3ebz_20.pdb 7.59918416674
trjconv_3ebz_817.pdb 8.55998831775
trjconv_3ebz_250.pdb 7.82951467206
trjconv_3ebz_300.pdb 7.69673307319
trjconv_3ebz_296.pdb 8.40139274168
trjconv_3ebz_206.pdb 6.033746763
trjconv_3ebz_895.pdb 8.21029841114
trjconv_3ebz_997.pdb 6.50355287516
trjconv_3ebz_774.pdb 7.7774224522
trjconv_3ebz_544.pdb 8.83208922056
trjconv_3ebz_389.pdb 7.31147727891
trjconv_3ebz_923.pdb 6.10855956834
trjconv_3ebz_798.pdb 6.21953374458
trjconv_3ebz_860.pdb 7.36039401119
trjconv_3ebz_571.pdb 7.39516734091
trjconv_3ebz_281.pdb 8.25302974671
trjconv_3ebz_110.pdb 7.80314680113
trjconv_3ebz_981.pdb 7.86213711404
trjconv_3ebz_900.pdb 7.3740423107
trjconv_3ebz_221.pdb 7.40954789444
trjconv_3ebz_318.pdb 7.89608130657
trjconv_3ebz_117.pdb 7.18944365024
trjconv_3ebz_903.pdb 8.09044498158
trjconv_3ebz_779.pdb 8.37589995165
trjconv_3ebz_880.pdb 7.50321264526
trjconv_3ebz_762.pdb 7.94222261083
trjconv_3ebz_619.pdb 7.95772580578
trjconv_3ebz_625.pdb 8.06792414441
trjconv_3ebz_116.pdb 7.60435401596
trjconv_3ebz_551.pdb 7.79112315395
trjconv_3ebz_579.pdb 8.09469579416
trjconv_3ebz_292.pdb 5.94698242809
trjconv_3ebz_134.pdb 7.22391860419
trjconv_3ebz_633.pdb 8.15841283584
trjconv_3ebz_437.pdb 8.01993765562
trjconv_3ebz_896.pdb 8.03998134326
trjconv_3ebz_698.pdb 8.3084655623
trjconv_3ebz_424.pdb 5.5284084509
trjconv_3ebz_450.pdb 7.09654845682
trjconv_3ebz_313.pdb 8.20237160826
trjconv_3ebz_697.pdb 7.72340598441
trjconv_3ebz_333.pdb 8.79734619076
trjconv_3ebz_612.pdb 8.26649865421
trjconv_3ebz_589.pdb 7.38420611847
trjconv_3ebz_227.pdb 6.1250142857
trjconv_3ebz_727.pdb 8.08780563565
trjconv_3ebz_788.pdb 6.656770989
trjconv_3ebz_811.pdb 7.28734519561
trjconv_3ebz_670.pdb 8.05888950166
trjconv_3ebz_297.pdb 7.14992307651
trjconv_3ebz_743.pdb 7.9013036899
trjconv_3ebz_235.pdb 7.72881620949
trjconv_3ebz_938.pdb 8.37934364971
trjconv_3ebz_680.pdb 7.8823156496
trjconv_3ebz_806.pdb 8.5338912578
trjconv_3ebz_150.pdb 7.70522549962
trjconv_3ebz_976.pdb 7.98449121735
trjconv_3ebz_237.pdb 5.89080639641
trjconv_3ebz_465.pdb 7.21412503357
trjconv_3ebz_753.pdb 8.2654098507
trjconv_3ebz_549.pdb 7.27033699357
trjconv_3ebz_786.pdb 5.98658500315
trjconv_3ebz_534.pdb 8.71842875752
trjconv_3ebz_403.pdb 7.95445158386
trjconv_3ebz_43.pdb 6.72566725314
trjconv_3ebz_885.pdb 7.20045137474
trjconv_3ebz_144.pdb 8.00621008967
trjconv_3ebz_749.pdb 7.96570775261
trjconv_3ebz_78.pdb 6.95473220189
trjconv_3ebz_587.pdb 6.04100157259
trjconv_3ebz_928.pdb 8.62457535187
trjconv_3ebz_975.pdb 7.76016752396
trjconv_3ebz_340.pdb 7.30121907629
trjconv_3ebz_734.pdb 7.52049200518
trjconv_3ebz_693.pdb 7.87309977074
trjconv_3ebz_967.pdb 7.77277942566
trjconv_3ebz_268.pdb 8.11094322505
trjconv_3ebz_260.pdb 6.19494955589
trjconv_3ebz_9.pdb 6.093291393
trjconv_3ebz_336.pdb 8.02483021627
trjconv_3ebz_439.pdb 8.15442824483
trjconv_3ebz_187.pdb 6.13554398566
trjconv_3ebz_526.pdb 5.93920028287
trjconv_3ebz_244.pdb 6.76326104775
trjconv_3ebz_142.pdb 7.19517894149
trjconv_3ebz_836.pdb 7.95103766813
trjconv_3ebz_456.pdb 7.78696988565
trjconv_3ebz_750.pdb 7.83399004339
trjconv_3ebz_642.pdb 7.26660856246
trjconv_3ebz_607.pdb 7.3499523808
trjconv_3ebz_432.pdb 6.2339153026
trjconv_3ebz_520.pdb 5.6664803891
trjconv_3ebz_335.pdb 8.13462353155
trjconv_3ebz_608.pdb 8.29115191032
trjconv_3ebz_348.pdb 7.39257059486
trjconv_3ebz_380.pdb 6.92925681441
trjconv_3ebz_195.pdb 6.60751844492
trjconv_3ebz_934.pdb 6.62584334255
trjconv_3ebz_373.pdb 7.42299804661
trjconv_3ebz_463.pdb 7.36573825221
trjconv_3ebz_494.pdb 8.25473197627
trjconv_3ebz_802.pdb 8.22995747255
trjconv_3ebz_377.pdb 7.73895341761
trjconv_3ebz_372.pdb 7.23970993894
trjconv_3ebz_602.pdb 7.38296011096
trjconv_3ebz_866.pdb 7.79222047943
trjconv_3ebz_429.pdb 6.2778977373
trjconv_3ebz_609.pdb 7.66368710217
trjconv_3ebz_508.pdb 5.66294093206
trjconv_3ebz_315.pdb 7.24829635156
trjconv_3ebz_385.pdb 6.3162409707
trjconv_3ebz_192.pdb 5.74773868578
trjconv_3ebz_103.pdb 7.90395470635
trjconv_3ebz_278.pdb 7.51037948442
trjconv_3ebz_500.pdb 7.76441240533
trjconv_3ebz_588.pdb 5.8025942474
trjconv_3ebz_400.pdb 10.4788596708
trjconv_3ebz_969.pdb 7.37564234491
trjconv_3ebz_271.pdb 7.74594732747
trjconv_3ebz_209.pdb 7.17252396301
trjconv_3ebz_818.pdb 5.7838914236
trjconv_3ebz_82.pdb 7.28061123808
trjconv_3ebz_927.pdb 8.30063852966
trjconv_3ebz_626.pdb 8.17328575299
trjconv_3ebz_922.pdb 7.52477242181
trjconv_3ebz_832.pdb 7.05695401714
trjconv_3ebz_853.pdb 7.97023211707
trjconv_3ebz_483.pdb 7.81927746023
trjconv_3ebz_712.pdb 8.12321364978
trjconv_3ebz_486.pdb 9.01414998766
trjconv_3ebz_371.pdb 6.29077896607
trjconv_3ebz_781.pdb 8.26116214585
trjconv_3ebz_298.pdb 7.09661186765
trjconv_3ebz_945.pdb 6.49120944047
trjconv_3ebz_213.pdb 5.96876871725
trjconv_3ebz_694.pdb 8.62988991819
trjconv_3ebz_630.pdb 7.78247389973
trjconv_3ebz_276.pdb 8.07980816604
trjconv_3ebz_285.pdb 7.74273207595
trjconv_3ebz_272.pdb 8.07527708503
trjconv_3ebz_966.pdb 8.04667011875
trjconv_3ebz_597.pdb 8.43228913167
trjconv_3ebz_455.pdb 9.89437213774
trjconv_3ebz_752.pdb 8.14747813744
trjconv_3ebz_52.pdb 8.1220071411
trjconv_3ebz_401.pdb 8.96866210758
trjconv_3ebz_833.pdb 8.12981549606
trjconv_3ebz_249.pdb 7.79530628006
trjconv_3ebz_269.pdb 7.61922568244
trjconv_3ebz_449.pdb 6.64840582396
trjconv_3ebz_960.pdb 7.42532154186
trjconv_3ebz_181.pdb 5.94599865456
trjconv_3ebz_490.pdb 7.79419014395
trjconv_3ebz_124.pdb 6.03451737921
trjconv_3ebz_178.pdb 7.51581665556
trjconv_3ebz_35.pdb 7.79292627965
trjconv_3ebz_188.pdb 5.92723375615
trjconv_3ebz_407.pdb 8.51686562064
trjconv_3ebz_644.pdb 6.5947706556
trjconv_3ebz_879.pdb 7.55714893329
trjconv_3ebz_130.pdb 7.86818276351
trjconv_3ebz_1000.pdb 7.48872485808
trjconv_3ebz_673.pdb 7.46563460129
trjconv_3ebz_402.pdb 8.05373205415
trjconv_3ebz_5.pdb 7.51710050485
trjconv_3ebz_897.pdb 8.0655377998
trjconv_3ebz_972.pdb 8.0971167708
trjconv_3ebz_963.pdb 7.09403270362
trjconv_3ebz_159.pdb 8.37431191203
trjconv_3ebz_756.pdb 7.66481571859
trjconv_3ebz_431.pdb 5.93762578814
trjconv_3ebz_754.pdb 8.55876743463
trjconv_3ebz_114.pdb 7.70850179996
trjconv_3ebz_387.pdb 6.09499794914
trjconv_3ebz_764.pdb 7.68152328643
trjconv_3ebz_862.pdb 7.51075894967
trjconv_3ebz_550.pdb 7.94341865949
trjconv_3ebz_394.pdb 6.93451512364
trjconv_3ebz_50.pdb 7.17843994194
trjconv_3ebz_845.pdb 8.0486085754
trjconv_3ebz_682.pdb 8.45210624637
trjconv_3ebz_337.pdb 7.7976534932
trjconv_3ebz_760.pdb 7.62656541308
trjconv_3ebz_906.pdb 8.39312218426
trjconv_3ebz_4.pdb 6.11741775588
trjconv_3ebz_689.pdb 8.08946228126
trjconv_3ebz_822.pdb 6.05066938446
trjconv_3ebz_641.pdb 8.06874215724
trjconv_3ebz_167.pdb 7.74051677861
trjconv_3ebz_714.pdb 7.60067102301
trjconv_3ebz_416.pdb 5.82760671288
trjconv_3ebz_815.pdb 7.5147654654
trjconv_3ebz_412.pdb 6.18194144262
trjconv_3ebz_22.pdb 7.66862438772
trjconv_3ebz_859.pdb 8.49506327228
