structure d50
trjconv_3ebz_826.pdb 8.15972426005
trjconv_3ebz_65.pdb 7.65424718702
trjconv_3ebz_863.pdb 7.35365215386
trjconv_3ebz_176.pdb 7.95402413876
trjconv_3ebz_736.pdb 6.65695125414
trjconv_3ebz_771.pdb 7.93485979712
trjconv_3ebz_878.pdb 8.01495477217
trjconv_3ebz_564.pdb 6.59354987848
trjconv_3ebz_251.pdb 7.71915798517
trjconv_3ebz_419.pdb 7.95284854628
trjconv_3ebz_436.pdb 6.76678653424
trjconv_3ebz_653.pdb 7.28374903467
trjconv_3ebz_913.pdb 7.82376507827
trjconv_3ebz_930.pdb 7.41096484946
trjconv_3ebz_375.pdb 7.66931548445
trjconv_3ebz_485.pdb 8.28042269452
trjconv_3ebz_577.pdb 8.91385999441
trjconv_3ebz_118.pdb 6.20714104882
trjconv_3ebz_705.pdb 7.6631390435
trjconv_3ebz_767.pdb 8.05370101258
trjconv_3ebz_691.pdb 8.28759313673
trjconv_3ebz_565.pdb 5.92826281469
trjconv_3ebz_109.pdb 8.31635136343
trjconv_3ebz_152.pdb 6.8650200291
trjconv_3ebz_294.pdb 7.63751923075
trjconv_3ebz_563.pdb 7.28978051796
trjconv_3ebz_299.pdb 7.71239262486
trjconv_3ebz_447.pdb 7.48204517495
trjconv_3ebz_616.pdb 8.25259959043
trjconv_3ebz_307.pdb 7.75090962404
trjconv_3ebz_661.pdb 7.69757104547
trjconv_3ebz_998.pdb 8.06231356374
trjconv_3ebz_426.pdb 6.83709733732
trjconv_3ebz_435.pdb 5.99443908969
trjconv_3ebz_182.pdb 8.0163333264
trjconv_3ebz_154.pdb 7.23854957847
trjconv_3ebz_228.pdb 5.43571522433
trjconv_3ebz_2.pdb 7.78481213646
trjconv_3ebz_638.pdb 7.30573747133
trjconv_3ebz_3.pdb 7.45920237023
trjconv_3ebz_79.pdb 7.55963623463
trjconv_3ebz_904.pdb 8.03293844119
trjconv_3ebz_594.pdb 8.21696415959
trjconv_3ebz_344.pdb 8.03037359031
trjconv_3ebz_256.pdb 5.67483920477
trjconv_3ebz_325.pdb 8.58941208698
trjconv_3ebz_39.pdb 7.62832222707
trjconv_3ebz_38.pdb 6.63026394648
trjconv_3ebz_386.pdb 8.14606653545
trjconv_3ebz_580.pdb 7.52091084909
trjconv_3ebz_46.pdb 7.91993686844
trjconv_3ebz_566.pdb 6.13554398566
trjconv_3ebz_511.pdb 5.74363996086
trjconv_3ebz_51.pdb 7.3844837328
trjconv_3ebz_837.pdb 7.14374551618
trjconv_3ebz_961.pdb 7.75283174073
trjconv_3ebz_367.pdb 5.61300276145
trjconv_3ebz_120.pdb 7.86308463645
trjconv_3ebz_543.pdb 8.35805599407
trjconv_3ebz_690.pdb 7.41796468042
trjconv_3ebz_64.pdb 7.18961055969
trjconv_3ebz_461.pdb 8.39431355145
trjconv_3ebz_211.pdb 5.49061927291
trjconv_3ebz_139.pdb 7.24279642127
trjconv_3ebz_100.pdb 7.2764620524
trjconv_3ebz_660.pdb 7.51122493339
trjconv_3ebz_634.pdb 7.86021628201
trjconv_3ebz_123.pdb 7.62844020754
trjconv_3ebz_629.pdb 7.82187317719
trjconv_3ebz_459.pdb 8.88321450827
trjconv_3ebz_32.pdb 7.80152549185
trjconv_3ebz_898.pdb 7.7597229332
trjconv_3ebz_742.pdb 8.74899422791
trjconv_3ebz_102.pdb 7.39993243212
trjconv_3ebz_585.pdb 7.74228002594
trjconv_3ebz_729.pdb 8.71562390194
trjconv_3ebz_604.pdb 7.74623134176
trjconv_3ebz_40.pdb 7.11137820679
trjconv_3ebz_420.pdb 7.50611084384
trjconv_3ebz_262.pdb 5.7956190351
trjconv_3ebz_847.pdb 8.28773189721
trjconv_3ebz_728.pdb 8.28575283242
trjconv_3ebz_242.pdb 5.86011092045
trjconv_3ebz_921.pdb 8.00932581432
trjconv_3ebz_935.pdb 7.79606952252
trjconv_3ebz_621.pdb 8.31789636867
trjconv_3ebz_26.pdb 7.66416335943
trjconv_3ebz_856.pdb 10.0907928331
trjconv_3ebz_346.pdb 8.08911614455
trjconv_3ebz_735.pdb 7.26352531489
trjconv_3ebz_423.pdb 8.01901490209
trjconv_3ebz_643.pdb 6.65439704256
trjconv_3ebz_370.pdb 5.95490554081
trjconv_3ebz_561.pdb 6.24879188324
trjconv_3ebz_458.pdb 9.28216569557
trjconv_3ebz_820.pdb 7.54992715197
trjconv_3ebz_502.pdb 8.03995646754
trjconv_3ebz_287.pdb 6.26291465693
trjconv_3ebz_264.pdb 7.92148975888
trjconv_3ebz_197.pdb 5.60940282027
trjconv_3ebz_173.pdb 7.62916115966
trjconv_3ebz_383.pdb 7.65156846666
trjconv_3ebz_259.pdb 6.49229543382
trjconv_3ebz_410.pdb 6.51584223259
trjconv_3ebz_180.pdb 6.0050811818
trjconv_3ebz_454.pdb 9.11899117227
trjconv_3ebz_829.pdb 8.11778910788
trjconv_3ebz_248.pdb 8.00565425184
trjconv_3ebz_17.pdb 7.85094898722
trjconv_3ebz_303.pdb 8.1004752947
trjconv_3ebz_165.pdb 6.21731453282
trjconv_3ebz_710.pdb 8.20717369135
trjconv_3ebz_669.pdb 7.66533104308
trjconv_3ebz_547.pdb 7.77311391914
trjconv_3ebz_971.pdb 8.27923909547
trjconv_3ebz_708.pdb 6.38355700217
trjconv_3ebz_910.pdb 7.80685596127
trjconv_3ebz_44.pdb 7.69378970339
trjconv_3ebz_406.pdb 9.87016717184
trjconv_3ebz_224.pdb 5.89910162652
trjconv_3ebz_314.pdb 7.60456441882
trjconv_3ebz_814.pdb 8.20283487582
trjconv_3ebz_353.pdb 7.79146969448
trjconv_3ebz_623.pdb 8.2808332914
trjconv_3ebz_162.pdb 5.87626582108
trjconv_3ebz_889.pdb 7.90714866434
trjconv_3ebz_136.pdb 8.32606749913
trjconv_3ebz_725.pdb 8.04963353203
trjconv_3ebz_908.pdb 7.78689925452
trjconv_3ebz_865.pdb 6.9409941651
trjconv_3ebz_247.pdb 7.48086893349
trjconv_3ebz_302.pdb 8.19627354351
trjconv_3ebz_280.pdb 8.18853466745
trjconv_3ebz_784.pdb 6.88597124595
trjconv_3ebz_936.pdb 8.55736524872
trjconv_3ebz_532.pdb 8.00411769029
trjconv_3ebz_321.pdb 7.62882690851
trjconv_3ebz_877.pdb 7.82817347789
trjconv_3ebz_422.pdb 7.11168756344
trjconv_3ebz_905.pdb 7.47744608807
trjconv_3ebz_777.pdb 6.14111553384
trjconv_3ebz_541.pdb 8.00564800625
trjconv_3ebz_204.pdb 5.53998194943
trjconv_3ebz_639.pdb 7.95459615568
trjconv_3ebz_595.pdb 8.28989746619
trjconv_3ebz_489.pdb 8.20971984906
trjconv_3ebz_186.pdb 6.39816379909
trjconv_3ebz_374.pdb 7.87372846878
trjconv_3ebz_872.pdb 6.00608857744
trjconv_3ebz_273.pdb 8.10027777301
trjconv_3ebz_875.pdb 7.62669653258
trjconv_3ebz_174.pdb 7.72912672946
trjconv_3ebz_199.pdb 5.75312089218
trjconv_3ebz_830.pdb 7.55172165801
trjconv_3ebz_622.pdb 8.51339532736
trjconv_3ebz_146.pdb 6.42466341531
trjconv_3ebz_440.pdb 8.44877505914
trjconv_3ebz_990.pdb 7.05243929432
trjconv_3ebz_30.pdb 8.2208332911
trjconv_3ebz_101.pdb 8.29328041248
trjconv_3ebz_624.pdb 8.59210102361
trjconv_3ebz_794.pdb 5.94378667181
trjconv_3ebz_363.pdb 7.9251246047
trjconv_3ebz_715.pdb 6.52725822992
trjconv_3ebz_89.pdb 6.62001510572
trjconv_3ebz_25.pdb 7.18538795056
trjconv_3ebz_717.pdb 8.09555433556
trjconv_3ebz_16.pdb 8.00095619286
trjconv_3ebz_979.pdb 8.15074843189
trjconv_3ebz_70.pdb 8.22005474434
trjconv_3ebz_418.pdb 5.82640540986
trjconv_3ebz_404.pdb 9.72439201184
trjconv_3ebz_590.pdb 7.85491565836
trjconv_3ebz_701.pdb 8.16045341878
trjconv_3ebz_153.pdb 8.82513455988
trjconv_3ebz_263.pdb 6.2185046434
trjconv_3ebz_452.pdb 8.46529385196
trjconv_3ebz_778.pdb 5.93387731589
trjconv_3ebz_59.pdb 8.38233261091
trjconv_3ebz_108.pdb 7.92170436207
trjconv_3ebz_857.pdb 8.15598553211
trjconv_3ebz_141.pdb 7.88655184475
trjconv_3ebz_480.pdb 6.24495796623
trjconv_3ebz_867.pdb 7.22726781018
trjconv_3ebz_855.pdb 6.0408112038
trjconv_3ebz_190.pdb 6.18535366814
trjconv_3ebz_304.pdb 7.95614228128
trjconv_3ebz_308.pdb 8.41572337948
trjconv_3ebz_871.pdb 7.04470013556
trjconv_3ebz_434.pdb 7.15020279433
trjconv_3ebz_800.pdb 7.42699804766
trjconv_3ebz_648.pdb 8.02238119264
trjconv_3ebz_138.pdb 7.31699391827
trjconv_3ebz_843.pdb 7.59117909155
trjconv_3ebz_327.pdb 8.40462372745
trjconv_3ebz_471.pdb 7.67031941969
trjconv_3ebz_956.pdb 6.65688365528
trjconv_3ebz_345.pdb 7.93970402471
trjconv_3ebz_518.pdb 5.64567976421
trjconv_3ebz_737.pdb 7.17246122332
trjconv_3ebz_67.pdb 6.04838821505
trjconv_3ebz_177.pdb 5.93954543715
trjconv_3ebz_617.pdb 8.02996886669
trjconv_3ebz_277.pdb 8.68477978995
trjconv_3ebz_62.pdb 7.85471196162
trjconv_3ebz_899.pdb 7.56550725332
trjconv_3ebz_443.pdb 7.81793450983
trjconv_3ebz_497.pdb 8.75598081314
trjconv_3ebz_317.pdb 7.89380769971
trjconv_3ebz_808.pdb 8.29093480857
trjconv_3ebz_90.pdb 8.17661910572
trjconv_3ebz_28.pdb 7.88255034871
trjconv_3ebz_947.pdb 8.406360687
trjconv_3ebz_635.pdb 7.63576453278
trjconv_3ebz_738.pdb 6.02415969244
trjconv_3ebz_576.pdb 8.66802168894
trjconv_3ebz_234.pdb 8.05360167875
trjconv_3ebz_525.pdb 7.99191466421
trjconv_3ebz_699.pdb 7.83133449675
trjconv_3ebz_347.pdb 7.88421841402
trjconv_3ebz_464.pdb 8.27788016342
trjconv_3ebz_601.pdb 7.9420652226
trjconv_3ebz_212.pdb 5.04347102698
trjconv_3ebz_557.pdb 6.53263346592
trjconv_3ebz_312.pdb 8.19719464207
trjconv_3ebz_27.pdb 7.40828590161
trjconv_3ebz_392.pdb 6.72290115947
trjconv_3ebz_620.pdb 8.5690956349
trjconv_3ebz_522.pdb 6.14479454498
trjconv_3ebz_688.pdb 7.71132284371
trjconv_3ebz_790.pdb 5.80839048274
trjconv_3ebz_243.pdb 7.14840541659
trjconv_3ebz_45.pdb 7.61337638633
trjconv_3ebz_556.pdb 6.15447804448
trjconv_3ebz_15.pdb 8.05950991066
trjconv_3ebz_528.pdb 5.86942075507
trjconv_3ebz_63.pdb 6.27963374728
trjconv_3ebz_929.pdb 7.99436051226
trjconv_3ebz_700.pdb 8.41101064082
trjconv_3ebz_495.pdb 9.09534496322
trjconv_3ebz_707.pdb 6.05337922156
trjconv_3ebz_763.pdb 7.5343878318
trjconv_3ebz_498.pdb 7.70182445918
trjconv_3ebz_809.pdb 8.06614529996
trjconv_3ebz_870.pdb 7.33807876763
trjconv_3ebz_306.pdb 7.5371811707
trjconv_3ebz_598.pdb 6.67612162861
trjconv_3ebz_75.pdb 7.93101506744
trjconv_3ebz_658.pdb 8.37472984639
trjconv_3ebz_581.pdb 7.90783156118
trjconv_3ebz_799.pdb 7.49166203189
trjconv_3ebz_230.pdb 7.80979513176
trjconv_3ebz_939.pdb 6.63347571036
trjconv_3ebz_291.pdb 7.18265967452
trjconv_3ebz_359.pdb 8.00561677824
trjconv_3ebz_914.pdb 8.0726761362
trjconv_3ebz_789.pdb 6.30908075713
trjconv_3ebz_408.pdb 6.35790846112
trjconv_3ebz_978.pdb 7.66907425965
trjconv_3ebz_384.pdb 6.71566080144
trjconv_3ebz_730.pdb 7.87114985247
trjconv_3ebz_428.pdb 6.06032177364
trjconv_3ebz_783.pdb 8.34336862424
trjconv_3ebz_797.pdb 6.46167934828
trjconv_3ebz_944.pdb 6.40630938997
trjconv_3ebz_770.pdb 7.96363610419
trjconv_3ebz_985.pdb 8.35031137144
trjconv_3ebz_668.pdb 7.6066352614
trjconv_3ebz_496.pdb 8.11568851053
trjconv_3ebz_569.pdb 7.27907961215
trjconv_3ebz_113.pdb 6.41590211895
trjconv_3ebz_740.pdb 8.46979338591
trjconv_3ebz_677.pdb 7.41907676197
trjconv_3ebz_84.pdb 7.30961695303
trjconv_3ebz_776.pdb 7.08435600461
trjconv_3ebz_356.pdb 7.94071785168
trjconv_3ebz_88.pdb 7.82412295404
trjconv_3ebz_965.pdb 7.97506739783
trjconv_3ebz_537.pdb 7.45173805229
trjconv_3ebz_894.pdb 7.60377537806
trjconv_3ebz_151.pdb 7.87648398716
trjconv_3ebz_477.pdb 6.16059250397
trjconv_3ebz_746.pdb 7.9953111259
trjconv_3ebz_334.pdb 7.94132230803
trjconv_3ebz_671.pdb 8.59359645317
trjconv_3ebz_261.pdb 5.90817230622
trjconv_3ebz_685.pdb 7.55537556975
trjconv_3ebz_349.pdb 7.34123967733
trjconv_3ebz_527.pdb 5.9528144604
trjconv_3ebz_772.pdb 6.7452575933
trjconv_3ebz_787.pdb 6.04134918706
trjconv_3ebz_655.pdb 7.00200685518
trjconv_3ebz_343.pdb 7.65697721036
trjconv_3ebz_425.pdb 6.44466445985
trjconv_3ebz_974.pdb 8.70082754685
trjconv_3ebz_222.pdb 6.41785789808
trjconv_3ebz_591.pdb 8.48130296594
trjconv_3ebz_618.pdb 8.02333471818
trjconv_3ebz_172.pdb 7.9003101205
trjconv_3ebz_846.pdb 8.15787962647
trjconv_3ebz_350.pdb 6.26333776831
trjconv_3ebz_803.pdb 8.29391945946
trjconv_3ebz_893.pdb 8.00208722772
trjconv_3ebz_884.pdb 8.85038982192
trjconv_3ebz_56.pdb 8.13241046677
trjconv_3ebz_506.pdb 5.83180932473
trjconv_3ebz_628.pdb 8.17822719176
trjconv_3ebz_105.pdb 8.55121044063
trjconv_3ebz_916.pdb 7.95355266532
trjconv_3ebz_326.pdb 8.13695889138
trjconv_3ebz_24.pdb 7.82970625247
trjconv_3ebz_76.pdb 6.94338534146
trjconv_3ebz_453.pdb 9.10157129291
trjconv_3ebz_191.pdb 6.34299613747
trjconv_3ebz_983.pdb 6.59212408864
trjconv_3ebz_364.pdb 7.70630910359
trjconv_3ebz_841.pdb 8.39806525338
trjconv_3ebz_310.pdb 8.19879869249
trjconv_3ebz_54.pdb 8.04085194491
trjconv_3ebz_311.pdb 7.94054154325
trjconv_3ebz_218.pdb 5.97077046955
trjconv_3ebz_560.pdb 7.80616423091
trjconv_3ebz_941.pdb 6.22311818946
trjconv_3ebz_366.pdb 6.34077282356
trjconv_3ebz_912.pdb 7.66223857629
trjconv_3ebz_460.pdb 8.74470697051
trjconv_3ebz_112.pdb 7.65059474812
trjconv_3ebz_686.pdb 7.96884558766
trjconv_3ebz_121.pdb 8.06393204336
trjconv_3ebz_636.pdb 7.97151177632
trjconv_3ebz_765.pdb 8.37244886518
trjconv_3ebz_18.pdb 7.516521802
trjconv_3ebz_992.pdb 8.26349804865
trjconv_3ebz_792.pdb 6.12377334656
trjconv_3ebz_773.pdb 7.09788700953
trjconv_3ebz_666.pdb 7.81808800155
trjconv_3ebz_958.pdb 7.89383303598
trjconv_3ebz_524.pdb 7.53666371812
trjconv_3ebz_993.pdb 8.20284097127
trjconv_3ebz_111.pdb 7.52539035532
trjconv_3ebz_246.pdb 7.27671629239
trjconv_3ebz_448.pdb 6.21887449624
trjconv_3ebz_286.pdb 7.97301072369
trjconv_3ebz_160.pdb 6.32060914786
trjconv_3ebz_948.pdb 8.4197090211
trjconv_3ebz_819.pdb 7.94217854244
trjconv_3ebz_147.pdb 6.63578932758
trjconv_3ebz_816.pdb 7.54881447646
trjconv_3ebz_954.pdb 6.11252811854
trjconv_3ebz_611.pdb 8.51599671207
trjconv_3ebz_757.pdb 7.37509999932
trjconv_3ebz_824.pdb 7.69907786686
trjconv_3ebz_23.pdb 8.19698115162
trjconv_3ebz_66.pdb 5.65371559242
trjconv_3ebz_901.pdb 7.67409929568
trjconv_3ebz_127.pdb 7.65465218021
trjconv_3ebz_933.pdb 8.51288435256
trjconv_3ebz_282.pdb 8.27618873637
trjconv_3ebz_675.pdb 7.9198800496
trjconv_3ebz_858.pdb 7.25130333113
trjconv_3ebz_61.pdb 8.11971674383
trjconv_3ebz_427.pdb 6.27307739471
trjconv_3ebz_614.pdb 6.83466165951
trjconv_3ebz_652.pdb 7.11115321168
trjconv_3ebz_473.pdb 7.5979865754
trjconv_3ebz_842.pdb 6.8812062896
trjconv_3ebz_507.pdb 5.95907710975
trjconv_3ebz_351.pdb 7.79711485102
trjconv_3ebz_358.pdb 8.05029192017
trjconv_3ebz_888.pdb 7.97544356133
trjconv_3ebz_446.pdb 8.32183273084
trjconv_3ebz_140.pdb 7.04007102237
trjconv_3ebz_994.pdb 8.4326152527
trjconv_3ebz_695.pdb 8.07270710481
trjconv_3ebz_732.pdb 7.06554314968
trjconv_3ebz_977.pdb 7.78795223406
trjconv_3ebz_748.pdb 7.25135159815
trjconv_3ebz_545.pdb 6.39441162266
trjconv_3ebz_270.pdb 7.81442896186
trjconv_3ebz_87.pdb 8.29989758973
trjconv_3ebz_505.pdb 8.17455809203
trjconv_3ebz_388.pdb 6.05988448735
trjconv_3ebz_163.pdb 7.19551249043
trjconv_3ebz_357.pdb 7.90384083848
trjconv_3ebz_397.pdb 7.18984005385
trjconv_3ebz_851.pdb 6.95434396618
trjconv_3ebz_201.pdb 5.82292881633
trjconv_3ebz_813.pdb 8.53848347191
trjconv_3ebz_805.pdb 7.44286235262
trjconv_3ebz_869.pdb 6.93416180948
trjconv_3ebz_72.pdb 7.43356576617
trjconv_3ebz_510.pdb 5.4297145413
trjconv_3ebz_137.pdb 7.61155043339
trjconv_3ebz_812.pdb 7.25585970096
trjconv_3ebz_766.pdb 7.93641606772
trjconv_3ebz_540.pdb 8.15037422454
trjconv_3ebz_85.pdb 7.93164547871
trjconv_3ebz_395.pdb 6.22981540658
trjconv_3ebz_782.pdb 9.07670094252
trjconv_3ebz_122.pdb 7.766311866
trjconv_3ebz_133.pdb 7.64453399495
trjconv_3ebz_919.pdb 7.97920422097
trjconv_3ebz_36.pdb 8.63529385719
trjconv_3ebz_529.pdb 6.03484051156
trjconv_3ebz_42.pdb 7.40791468633
trjconv_3ebz_92.pdb 7.96694420716
trjconv_3ebz_986.pdb 7.68598724953
trjconv_3ebz_115.pdb 7.03767717361
trjconv_3ebz_155.pdb 8.2242628849
trjconv_3ebz_131.pdb 8.09643131262
trjconv_3ebz_214.pdb 6.72387537065
trjconv_3ebz_226.pdb 6.18393078875
trjconv_3ebz_892.pdb 7.7168970448
trjconv_3ebz_241.pdb 5.8858644225
trjconv_3ebz_48.pdb 8.25322967086
trjconv_3ebz_536.pdb 7.83725079349
trjconv_3ebz_747.pdb 7.43304110038
trjconv_3ebz_125.pdb 5.86046926449
trjconv_3ebz_582.pdb 7.74773515293
trjconv_3ebz_104.pdb 8.38861132727
trjconv_3ebz_12.pdb 5.97850315715
trjconv_3ebz_512.pdb 5.69491878783
trjconv_3ebz_68.pdb 6.04216848491
trjconv_3ebz_567.pdb 7.44157241448
trjconv_3ebz_883.pdb 7.66141631815
trjconv_3ebz_421.pdb 7.04942550851
trjconv_3ebz_157.pdb 7.52764239321
trjconv_3ebz_823.pdb 7.33775851333
trjconv_3ebz_759.pdb 8.32090139348
trjconv_3ebz_951.pdb 7.10248548045
trjconv_3ebz_548.pdb 7.89342131145
trjconv_3ebz_254.pdb 5.89010186669
trjconv_3ebz_838.pdb 6.96057468892
trjconv_3ebz_479.pdb 6.3049662965
trjconv_3ebz_368.pdb 7.40675367486
trjconv_3ebz_175.pdb 7.5364049785
trjconv_3ebz_861.pdb 7.09803493933
trjconv_3ebz_29.pdb 6.24023236747
trjconv_3ebz_69.pdb 7.82432744714
trjconv_3ebz_791.pdb 6.33846195855
trjconv_3ebz_445.pdb 7.50077995944
trjconv_3ebz_319.pdb 7.98323869116
trjconv_3ebz_716.pdb 8.17472935332
trjconv_3ebz_706.pdb 7.55050329448
trjconv_3ebz_704.pdb 8.27868347021
trjconv_3ebz_745.pdb 8.36785516127
trjconv_3ebz_674.pdb 7.69690847029
trjconv_3ebz_433.pdb 5.39271731134
trjconv_3ebz_166.pdb 6.03213063519
trjconv_3ebz_501.pdb 7.00537650666
trjconv_3ebz_265.pdb 7.78705335798
trjconv_3ebz_572.pdb 7.67730421437
trjconv_3ebz_603.pdb 7.15782788281
trjconv_3ebz_14.pdb 6.4306998064
trjconv_3ebz_301.pdb 8.39178765222
trjconv_3ebz_391.pdb 6.6828960788
trjconv_3ebz_10.pdb 6.36475451216
trjconv_3ebz_980.pdb 8.12983394664
trjconv_3ebz_19.pdb 7.78188923077
trjconv_3ebz_493.pdb 8.61123103859
trjconv_3ebz_886.pdb 8.29727666165
trjconv_3ebz_649.pdb 8.11572547589
trjconv_3ebz_295.pdb 8.01534777786
trjconv_3ebz_216.pdb 5.83575187958
trjconv_3ebz_932.pdb 8.18345281651
trjconv_3ebz_143.pdb 8.04033581388
trjconv_3ebz_553.pdb 7.81528630314
trjconv_3ebz_409.pdb 6.00711245109
trjconv_3ebz_559.pdb 6.04944625565
trjconv_3ebz_438.pdb 7.2694772852
trjconv_3ebz_835.pdb 7.53495852676
trjconv_3ebz_769.pdb 7.72892618674
trjconv_3ebz_0.pdb 6.10549752272
trjconv_3ebz_651.pdb 7.01754230482
trjconv_3ebz_405.pdb 9.13107879716
trjconv_3ebz_430.pdb 6.20496575333
trjconv_3ebz_316.pdb 6.44925577102
trjconv_3ebz_828.pdb 7.47375407677
trjconv_3ebz_34.pdb 8.07021684963
trjconv_3ebz_381.pdb 6.21252766593
trjconv_3ebz_679.pdb 7.24263764108
trjconv_3ebz_504.pdb 7.78206270856
trjconv_3ebz_911.pdb 8.19685915458
trjconv_3ebz_97.pdb 6.27570713147
trjconv_3ebz_821.pdb 7.83816942915
trjconv_3ebz_225.pdb 6.10391677532
trjconv_3ebz_361.pdb 7.48622735428
trjconv_3ebz_267.pdb 8.2109682742
trjconv_3ebz_538.pdb 8.34460903818
trjconv_3ebz_996.pdb 7.13045580591
trjconv_3ebz_991.pdb 7.85184054856
trjconv_3ebz_185.pdb 6.25678032218
trjconv_3ebz_239.pdb 5.88260146534
trjconv_3ebz_7.pdb 7.65039868242
trjconv_3ebz_659.pdb 7.31689824994
trjconv_3ebz_987.pdb 8.12369374115
trjconv_3ebz_955.pdb 7.42010107748
trjconv_3ebz_49.pdb 7.25480530407
3ebz.pdb 5.88804933743
1hsh.pdb 5.81003580023
3s45_superposed.pdb 5.81698865393
3ebz_superposed.pdb 5.88804933743
3s45.pdb 5.81665109836
1hsi.pdb 3.27043575078
